Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
Jordan River Foundation,jrf,100,25,22,62,100,25,22,62
Joshua Orphan and Community Care,jocc_uk,90,50,56,72,100,50,56,76
JoWomenomics,jowomenomics,100,25,7,58,100,25,7,58
Just Associates,jass,94,81,54,81,100,81,54,84
Kadaster International,kad,62,12,28,41,85,25,28,56
Karuna Mission Social Solidarity - KMSS,kmss,0,0,0,0,0,0,0,0
Karuna Trust,karuna,100,75,33,77,100,75,33,77
Kathmandu Medical College Public Limited,kmc,90,25,0,51,100,25,0,56
Kemitraan Bagi Pembaruan Tata Pemerintahan,kemitraan,0,0,0,0,0,0,0,0
Kenya Community Development Foundation,kcdf,0,0,0,0,0,0,0,0
Kenya National Commission on Human Rights,knchr,90,25,36,60,100,25,36,65
Kenya Private Sector Alliance,kepsa,100,50,44,74,100,50,44,74
Kepa ry,kepa,0,0,0,0,0,0,0,0
Kerk in Actie,kerk_in_actie,100,100,26,82,100,100,26,82
Kesho Kenya,kesho_kenya,100,50,67,79,100,50,67,79
kidasha,kidasha,90,50,44,68,100,50,44,74
King Hussein Foundation,khf,90,35,4,55,100,35,4,60
King Salman Humanitarian Aid and Relief Centre,ksrelief291,100,75,24,75,100,75,24,75
King's College London,kingscollegelondon,93,67,17,68,100,67,17,71
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,0,0
KITUO CHA SHERIA,kituo,90,50,11,60,100,50,11,65
KIYO,kiyo,0,0,0,0,0,0,0,0
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,0,0,0,0,0,0,0,0
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,0,0
KPMG East Africa,kpmgea,100,100,56,89,100,100,56,89
KPMG LLP,kpmgllp,0,0,0,0,0,0,0,0
KwaAfrica,kwaafrica,100,50,22,68,100,50,22,68
Kwame Nkrumah University of Science and Technology,knust,0,0,0,0,0,0,0,0
Kyiv School of Economics and Management,kse,0,0,0,0,0,0,0,0
LAMB Health Care Foundation,lhcf,90,50,44,68,100,50,44,74
Land Equity International,lei,90,25,11,54,100,25,11,59
Landell Mills,landell-mills,93,25,26,59,100,25,26,63
Larive International,larive,100,25,11,59,100,25,11,59
Laïcité et Humanisme en Afrique Centrale (LHAC),lhac,0,0,0,0,0,0,0,0
Le Monde selon les femmes asbl,mondefemmes,0,0,0,0,0,0,0,0
LEAD International,lead_international,0,0,0,0,0,0,0,0
Leaders of Tomorrow,sqf,90,75,56,78,100,75,56,83
Learning for Life,learningforlife,0,0,0,0,0,0,0,0
Legal Action Worldwide,law,100,100,44,86,100,100,44,86
Lemann Foundation,lemann,100,75,22,74,100,75,22,74
Leonard Cheshire Disability,lcd_admin,100,57,31,72,100,57,31,72
Lepra,lepra,0,0,0,0,0,0,0,0
Light Castle Partners,lcp,0,0,0,0,0,0,0,0
Light For The World Belgium,lftw-be,0,0,0,0,0,0,0,0
Link Community Development International,lcdi_admin,90,67,28,69,100,67,28,74
Link Community Development Scotland,lcds,100,75,22,74,100,75,33,77
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,0,0
Lively Minds,livelyminds,0,0,0,0,0,0,0,0
Liverpool School of Tropical Medicine,lstm,100,64,17,70,100,64,17,70
Living Earth Foundation,livingearth12,100,50,22,68,100,50,22,68
living peace institute,lpi,100,50,22,68,100,50,22,68
LIWA programme trust,liwa-admin,0,0,0,0,0,0,0,0
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,0,0
London Business School,lbs,100,75,22,74,100,75,22,74
London School of Economics and Political Science,lse,90,62,11,63,100,62,11,68
London School of Hygiene and Tropical Medicine,lshtm,97,67,11,68,100,67,11,70
Loughborough University,lboro,95,75,17,70,100,75,17,73
Louvain Coopération,lc,0,0,0,0,0,0,0,0
LTS International Limited,lts,100,75,24,75,100,75,24,75
Luminate Foundation Inc.,luminate,100,50,44,74,100,50,44,74
Maastricht School of Management,msm-ipd,90,25,44,62,100,25,44,67
MADE in Europe,mie-1134415,100,25,56,70,100,25,56,70
MAG,mag,95,46,29,66,100,46,29,69
Mainline,mainline,0,0,0,0,0,0,0,0
Makerere University School of Public Health,maksph,100,25,22,62,100,25,22,62
Malaria Consortium,malariaconsortium,93,60,30,69,96,60,30,70
Mama Cash,mamac,95,62,36,72,100,62,36,74
MAMTA - Health Institute for Mother and Child,mamta_himc,90,25,44,62,90,25,44,62
Mango Tree Property Management LTD,mangotree,0,0,0,0,0,0,0,0
MannionDaniels,manniondaniels,92,69,25,70,100,69,25,74
MapAction,mapaction,95,42,27,65,100,42,31,68
marysmeals,marysmeals,0,0,0,0,0,0,0,0
Mastercard Foundation,mastercard-foundation,88,25,11,53,98,25,11,58
Max Foundation,max-foundation,100,75,56,83,100,75,56,83
Maxwell Stamp PLC,mstamp,97,8,30,58,100,25,30,64
McKinsey & Company,mck,95,19,20,57,98,25,20,60
McKinsey Development Partners,mdp,80,25,6,48,90,25,6,53
MDF Global,mdf,100,100,56,89,100,100,56,89
MedAccess Guarantee Limited,medaccess,80,25,22,52,90,25,22,57
Medair,medair,90,50,11,60,100,50,11,65
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,100,75,76,88,100,75,76,88
Medecins du Monde France,mdm-fr,90,25,0,51,100,25,0,56
Media Development Investment Fund,mdif,100,25,11,59,100,25,11,59
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,0,0
MedicineAfrica Ltd.,medafrica,0,0,0,0,0,0,0,0
Medicos del Mundo,mdm_spain,90,50,22,63,100,50,22,68
Memisa,memisa,0,0,0,0,0,0,0,0
Meningitis Research Foundation,mrf,0,0,0,0,0,0,0,0
Mensen met een Missie,mm1,100,75,33,77,100,75,33,77
Mercy Corps Europe,mce,100,81,46,82,100,81,46,82
Mercy Corps Global,mcg,0,0,0,0,0,0,0,0
Mercy Corps Netherlands,mcn,0,0,0,0,0,0,0,0
Mercy Ships UK Limited,msuk,0,0,0,0,0,0,0,0
Mercy-USA for Aid and Development,mercy-usa,100,50,56,76,100,50,56,76
MICAIA,mic-uk,80,38,0,50,90,38,0,54
Micaia Foundation,micfound,100,50,22,68,100,50,22,68
Micro Insurance Academy,mia_india,0,0,0,0,0,0,0,0
MicroLoan Foundation,mlf,0,0,0,0,0,0,0,0
Miel Maya Honing asbl,mmha,0,0,0,0,0,0,0,0
Mifumi UK,mifumi_uk,100,50,44,74,100,50,44,74
Milieudefensie,foenl,100,79,29,77,100,79,29,77
Millennium Challenge Corporation,millenniumchallenge,95,100,21,78,95,100,21,78
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,95,25,11,56,100,25,11,59
Ministry of Foreign Affairs of  Japan,mofa-jpn,100,25,15,60,100,25,15,60
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,88,48,48,68,98,48,48,73
Ministère de l'Economie et des Finances du Bénin,mefbenin,100,50,89,85,100,50,89,85
Minority Rights Group,mrg,93,18,11,54,100,18,11,57
Mission Øst,missioneast,77,25,11,48,77,25,11,48
Mondiaal FNV,mondiaalfnv,100,81,30,78,100,81,30,78
Montrose International LLP,montrose_llp,90,50,26,64,100,50,26,69
mothers2mothers,m2m_sa,80,75,33,67,90,75,33,72
Motivation,motivation,100,50,11,65,100,50,11,65
Mott MacDonald Limited,mml,100,70,34,76,100,70,34,76
MSI Reproductive Choices,msi,100,100,44,86,100,100,44,86
Mukisa Foundation,mukisa_foundation,100,75,11,72,100,75,11,72
Mulanje Mission Hospital,mmh,100,50,22,68,100,50,22,68
Multilateral Investment Fund,fomin,98,72,53,80,100,72,53,81
Musalaha Ministry of Reconciliation,mmr_admin2,100,50,11,65,100,50,11,65
Musawah Global Vision Berhad,musawah,90,75,33,72,100,75,33,77
Muslim Aid,muslimaid,0,0,0,0,0,0,0,0
MVO Nederland,mvo_nederland,100,75,56,83,100,75,56,83
Mwatana for Human Rights,mwatana,100,100,89,97,100,100,89,97
Mzumbe University,m_u,90,38,22,60,100,38,22,65
Médecins Sans Vacances,msv,0,0,0,0,0,0,0,0
"Namati, Inc",namati_inc,100,75,56,83,100,75,56,83
Nathan Associates London Ltd.,nathan,98,52,17,66,100,52,17,67
National Coalition of Human Rights Defenders - Kenya,nchrdk,100,75,67,86,100,75,67,86
National Union of Women With Disabilities of Uganda,nuwodu,100,75,44,80,100,75,44,80
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,0,0
"Natural Resources Institute, University of Greenwich.",nri,90,31,31,60,100,31,31,66
Nature and Development Foundation,ndf_fgm,100,25,22,62,100,25,22,62
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,0,0
Near East Foundation Mali (NEF Mali),nef_mali,100,75,89,91,100,75,89,91
Near East Foundation UK (NEF UK),nef-uk,90,25,89,74,100,25,89,78
Neem Foundation,neem,0,0,0,0,0,0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,90,75,11,66,100,75,11,72
Nepal Netra Jyoti Sangh,nnjs_nepal,100,50,11,65,100,50,11,65
Netherlands - Ministry of Foreign Affairs,minbuza_nl,100,100,50,88,100,100,50,88
Netherlands Commission for Environmental Assessment,ncea,100,74,37,78,100,74,37,78
Netherlands Enterprise Agency (RVO),rvo,94,94,54,84,100,94,54,87
Netherlands Food Partnership,nfp,100,100,44,86,100,100,44,86
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,0,0,0,0,0,0,0,0
Netherlands Organisation for Scientific Research (NWO),nwo,93,58,41,71,97,58,41,73
Netherlands Red Cross,nlrc,97,81,43,80,99,81,43,80
Netherlands Space Office,nso,97,58,83,84,97,58,83,84
Netherlands Water Partnership,nwp,100,75,22,74,100,75,22,74
Network for Africa,network4africa,0,0,0,0,0,0,0,0
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,0,0
New York University,nyu,100,25,22,62,100,25,22,62
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,100,72,52,81,100,72,52,81
NGO Federation of Nepal,nfn,0,0,0,0,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,0,0,0,0,0,0,0,0
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,100,88,44,83,100,88,44,83
NIRAS A/S,niras,90,75,11,66,100,75,11,72
NKHOMA MISSION HOSPITAL,nmhiati,0,0,0,0,0,0,0,0
NLR,nlr,100,75,0,69,100,75,0,69
NLR Indonesia,nlr_indonesia,0,0,0,0,0,0,0,0
Non-Timber Forest Products Exchange Programme,ntfp-ep,100,75,29,76,100,75,29,76
Nonviolent Peaceforce South Sudan,npss,95,75,39,76,100,75,39,78
Norad - Norwegian Agency for Development Cooperation,norad,100,84,37,80,100,84,37,80
NORSAAC,norsaac,90,0,11,48,100,0,11,53
Northern Ireland Cooperation Overseas Ltd,nico,0,0,0,0,0,0,0,0
Northern Network for Education Development,nned,92,25,22,58,100,25,22,62
Northern Rangelands Trust,nrt-kenya,0,0,0,0,0,0,0,0
Norwegian People's Aid,npa,100,75,67,86,100,75,67,86
Norwegian Refugee Council,nrc,100,46,18,66,100,46,18,66
"NpM, Platform for Inclusive Finance",npm,100,33,48,70,100,33,48,70
Nuffic,nuffic20171017,83,55,43,66,91,55,43,70
Nutrition International,nutritionintl,0,0,0,0,0,0,0,0
OCHA Country Based Pooled Funds,unocha-cbpf,99,74,78,88,99,74,78,88
ODI,odi,100,100,33,83,100,100,33,83
ODI Sales Limited,odi_sales_ltd,0,0,0,0,0,0,0,0
OECD,oecd,100,50,56,76,100,50,56,76
Office for National Statistics,ons,100,25,44,67,100,25,44,67
Okapi Consulting,okapiconsulting,90,0,11,48,100,0,11,53
Olamma Cares Foundation,olammacares,100,25,22,62,100,25,22,62
One Acre Fund,oneacrefund,81,30,46,60,91,30,46,64
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,0,0
One Young World,oyw,90,25,44,62,100,25,44,67
ONG ALCRER,alcrer-1,100,50,89,85,100,50,89,85
Open Capital Advisors,oca,100,75,33,77,100,75,33,77
openmindedly,openmindedly,0,0,0,0,0,0,0,0
OpenNorth,opennorth,0,0,0,0,0,0,0,0
Opportunity International Savings and Loans Ltd,oisl_gh,100,50,33,71,100,50,33,71
Opportunity International UK,opportunity-international-uk,96,50,41,71,100,55,41,74
Options Consultancy Services,options,100,73,61,84,100,73,61,84
Orbis Africa,orbis_africa,0,0,0,0,0,0,0,0
Orbis Charitable Trust,orbis_uk,100,100,72,93,100,100,72,93
Orbis Ethiopia,orbis_ethiopia,100,100,67,92,100,100,67,92
Orbis International,orbis_international,100,100,44,86,100,100,44,86
OurLoop Stitchting,loop,100,50,33,71,100,50,33,71
Oxfam America,oxfamus,90,48,15,61,100,48,15,66
Oxfam Australia,oau,90,74,19,68,100,74,19,73
Oxfam GB,oxfamgb,90,98,15,73,100,98,15,78
Oxfam IBIS,ibis_denmark,80,0,33,48,90,0,33,53
Oxfam India,oxfamindia,0,0,0,0,0,0,0,0
Oxfam Intermón,oxfamintermon,100,50,39,72,100,50,39,72
Oxfam Novib,onl,100,71,62,83,100,71,63,84
Oxfam Solidarité-Solidariteit,oxsol,0,0,0,0,0,0,0,0
Oxfam Wereldwinkels,oww,0,0,0,0,0,0,0,0
Oxfam-Magasins du monde (omdm),omdm,0,0,0,0,0,0,0,0
Oxfam-Quebec,oqc,100,75,67,86,100,75,67,86
Oxford Policy Management,opml,99,46,25,67,100,46,25,68
Pact,pact,100,50,24,68,100,50,24,68
Palladium Europe,palladium_eur,100,75,22,74,100,75,22,74
Palladium International Ltd (UK),palladium,93,84,32,76,100,84,32,79
Palliative Care Association of Malawi,pacam,0,0,0,0,0,0,0,0
Palliative Care Support Trust,pcst,100,62,33,74,100,62,33,74
Pan African Climate Justice Alliance,pacja,100,55,22,69,100,55,22,69
Panos Institute West Africa (PIWA),ipao,98,10,12,54,99,10,12,55
Paradigm Initiative,paradigm,0,0,0,0,0,0,0,0
Partnership for African Social & Governance Research (PASGR),pasgr,0,0,0,0,0,0,0,0
partos,partos_nl,100,62,39,75,100,62,39,75
Pastoralist Girls Initiative,pgi_kenya,90,50,33,66,100,50,33,71
PATH,_path_,90,56,39,69,100,56,39,74
Pathfinder International,pathfinder1,90,88,33,75,100,88,33,80
PAX,pax,100,78,38,79,100,78,39,79
Peace Brigades International,pbi_io,90,25,44,62,100,25,44,67
Peace Direct,peacedirect,100,100,33,83,100,100,33,83
PEAS (Promoting Equality in African Schools),peas,74,42,46,59,90,50,50,70
Pegasys Limited,pegasys-eu,100,88,22,78,100,88,22,78
Penal Reform International,pri,100,50,44,74,100,50,44,74
People In Aid,peopleinaid,100,50,44,74,100,50,44,74
People in Need,pin,91,75,1,64,91,75,1,64
People's Process on Housing and Poverty in Zambia,pphpz,100,25,22,62,100,25,22,62
PHASE Nepal,phase-nepal,0,0,0,0,0,0,0,0
PHASE Worldwide,phase_worldwide,100,50,44,74,100,50,44,74
Plan International Belgium,pib,0,0,0,0,0,0,0,0
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,0,0
Plan International Netherlands,plannlno,98,91,42,82,99,91,42,83
Plan International UK,plan_uk,99,40,38,69,100,40,38,70
Plan International USA,plan_usa,100,62,33,74,100,62,33,74
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,0,0
PlanBørnefonden,plb,100,50,0,62,100,50,0,62
Plataforma Moçambicana da Água (PLAMA),plama,100,75,56,83,100,75,56,83
PONT,pont,0,0,0,0,0,0,0,0
Pontis Foundation,pontis,0,0,0,0,0,0,0,0
Population Media Center,pmc,100,25,33,64,100,25,33,64
Population Service International,psi,94,67,46,75,99,67,46,78
Population Services and Training Centre (PSTC),pstc_1102,90,38,33,63,100,38,33,68
Population Services Kenya,pskenya_19,100,44,22,66,100,44,22,66
PositiveNegatives,posneg,100,50,33,71,100,50,33,71
Power International,power,100,50,33,71,100,50,33,71
PPAG,ppag_123,0,0,0,0,0,0,0,0
PRACTICA Foundation,practica,0,0,0,0,0,0,0,0
Practical Action,pa,97,72,27,73,100,72,28,75
Pragya India,pragya,0,0,0,0,0,0,0,0
PRI Association,pri_icf,0,0,0,0,0,0,0,0
PricewaterhouseCoopers Private Limited India,pwcplindia,99,56,43,74,100,56,43,75
Prince Claus Fund,pcf,99,36,44,70,100,36,44,70
Private Infrastructure Development Group,pidg,98,78,44,80,100,78,44,80
Programming Their Future,p-t-f-,0,0,0,0,0,0,0,0
Progressio (closed),progressio,63,25,32,46,85,38,32,60
Project Harar,phe,0,0,0,0,0,0,0,0
Promundo-US,pmo-us,97,92,35,80,100,92,35,82
Protecting Families Against HIV/AIDS,prefa_1,100,75,56,83,100,75,56,83
Protos,protos,100,50,89,85,100,50,89,85
Publish What You Fund,pwyf,100,25,35,65,100,25,35,65
PUM Netherlands,pumnl,0,0,0,0,0,0,0,0
Pump Aid,pumpaid,90,100,67,87,100,100,67,92
PwC,pwc,98,62,35,73,100,62,35,74
Queen Rania Foundation for Education and Development,qrfed,100,25,11,59,100,25,11,59
Quinoa,quinoa,0,0,0,0,0,0,0,0
Rabo Partnerships,rabo_partnerships,100,50,16,66,100,50,16,66
Radio La Benevolencija,rlb,100,100,56,89,100,100,56,89
Rahnuma-Family Planning Assocation of Pakistan,rfpap,0,0,0,0,0,0,0,0
Railway Children,rc,100,50,42,73,100,50,42,73
Railway Children Africa,rc2africa,0,0,0,0,0,0,0,0
RAIN Foundation (former),rainfoundation,83,76,72,78,100,76,74,88
Rainforest Action Network,ran,0,0,0,0,0,0,0,0
Rainforest Alliance,rainforest-alliance,100,50,33,71,100,50,33,71
Rainforest Foundation UK,rfuk,100,50,33,71,100,50,33,71
Raleigh International,raleigh_int,100,62,50,78,100,62,50,78
RCN Justice & Démocratie,rcn,100,50,67,79,100,50,67,79
Reach A Hand Uganda,rahuug,0,0,0,0,0,0,0,0
Red Cross Red Crescent Climate Centre,climate_centre,0,0,0,0,0,0,0,0
RedR UK,redruk,0,0,0,0,0,0,0,0
Regional Advisory Information and Network Systems,rains,100,62,22,71,100,62,22,71
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,95,38,11,60,100,38,11,62
Relief International UK,ri-uk,94,71,36,74,100,71,36,77
Rene Moawad Foundation,rmf-lb,100,100,22,80,100,100,22,80
Republic of Korea,odakorea,97,97,63,88,100,97,72,92
Resilience,resilience,100,25,56,70,100,25,56,70
Resource Extraction Monitoring,rem,0,0,0,0,0,0,0,0
Responsible Mining Foundation,rmf,0,0,0,0,0,0,0,0
Restart Center,restartcenter,90,25,11,54,100,25,11,59
Restless Development,restless,100,69,50,80,100,69,50,80
Results for Development,r4d,90,66,30,69,100,66,30,74
Retrak,retrak,0,0,0,0,0,0,0,0
Right to Play Netherlands Foundation,rtp,0,0,0,0,0,0,0,0
Rights and Resources Initaitive,rri,90,50,22,63,100,50,22,68
Rikolto,rikolto,0,0,0,0,0,0,0,0
Rikolto in Belgium,rikolto_belgium,0,0,0,0,0,0,0,0
Rocky Mountain Institute,rmi,90,75,50,76,100,75,50,81
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,0,0,0,0,0,0,0,0
Rojiroti UK,rojiroti,0,0,0,0,0,0,0,0
Rotary Clubs For Development,rc4d,0,0,0,0,0,0,0,0
Royal College of General Practitioners (RCGP),rcgp-international,0,0,0,0,0,0,0,0
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,90,50,11,60,100,50,11,65
Royal Commonwealth Ex-Sevices League,rcel,100,75,44,80,100,75,44,80
Royal Institute of International Affairs,riia,90,50,11,60,100,50,11,65
Royal National Lifeboat Institution (RNLI),rnli_international,100,50,78,82,100,50,78,82
Royal Netherlands Football Association,knvb,0,0,0,0,0,0,0,0
Royal Society for the Protection of Birds,rspb_,0,0,0,0,0,0,0,0
Royal Tropical Institute,kit,97,71,38,76,100,71,38,77
RUAF Foundation,ruaf,100,75,36,78,100,75,36,78
Rutgers,rutgers,92,75,51,78,100,75,51,82
Sabre Education Limited,sct,100,75,22,74,100,75,22,74
Saferworld,saferworld,100,92,34,82,100,92,34,82
Samaritan's Purse UK,spuk,100,100,44,86,100,100,44,86
Sana'a Center for Strategic Studies,scss,100,75,44,80,100,75,44,80
Satellite Applications Catapult Ltd,satelliteapplicationscatapultltd,100,25,22,62,100,25,22,62
Savana Signatures,savsign-org,0,0,0,0,0,0,0,0
Save the Children DK,redbarnet,100,0,33,58,100,0,33,58
Save the Children International,sci,100,62,36,74,100,62,36,74
Save the Children Netherlands,scnl,100,74,46,80,100,74,46,80
Save the Children UK,scuk,99,18,26,60,100,18,26,61
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,0,0,0,0,0,0,0,0
Scotland's International Development Alliance,sinda,100,75,44,80,100,75,44,80
Scottish Catholic International Aid Fund (SCIAF),sciaf,95,75,44,77,100,75,44,80
"SDSN Association, Inc.",sdsna,95,62,22,68,100,62,22,71
Search for Common Ground (SFCG),sfcg,94,86,34,77,100,86,34,80
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,100,50,22,68,100,50,22,68
Seefar,seefar,100,12,28,60,100,12,28,60
SeeYou Foundation,syf,100,56,33,72,100,56,33,72
Sehat Kahani (Community Innovation Hub),sehatkahanicih,90,50,33,66,100,50,33,71
Self Help Africa,self-help-africa,100,25,22,62,100,25,22,62
Send a Cow,sendacow,97,46,46,72,100,46,46,73
Send a Cow Ethiopia,sacethiopia,0,0,0,0,0,0,0,0
Send a Cow Kenya,sac_kenya,0,0,0,0,0,0,0,0
Send a Cow Uganda,sacu,100,0,33,58,100,0,33,58
Sense International,sense_international,100,62,44,76,100,62,44,76
Sensorial Handicap Cooperation,shc,0,0,0,0,0,0,0,0
Sexual Reproductive Health and Rights Africa Trust,srhr_africa_trust,100,61,28,72,100,61,28,72
Shack Dwellers International - Kenya,sdi-k,100,25,22,62,100,25,22,62
ShelterBox,shelterbox,0,0,0,0,0,0,0,0
Shift Project Ltd.,shiftproject,80,25,0,46,90,25,0,51
Shortlist Professionals Limited,shortlistogti,100,75,33,77,100,75,33,77
Sightsavers,ss-org,98,78,71,86,100,78,71,87
Signal,signal,100,75,33,77,100,75,33,77
SIHA Network,siharegional,100,67,56,81,100,67,56,81
siiqqee Women's Development Association,swda,100,50,33,71,100,50,33,71
Silsab Foundation,silsab1-_,90,25,11,54,100,25,11,59
Simavi,simavi,88,50,39,66,94,50,40,70
Simprints,simprints,0,0,0,0,0,0,0,0
Siren Associates,siren,0,0,0,0,0,0,0,0
Slovenia - Ministry of Foreign Affairs,si-mfa,90,50,22,63,100,50,22,68
Slum Dwellers International,sdi-int,95,12,11,53,95,12,11,53
Small Arms Survey,sas_sana,100,50,33,71,100,50,33,71
SNV Netherlands Development Organisation,snv,95,51,80,80,96,51,80,81
SOAS University of London,soas,0,0,0,0,0,0,0,0
Sociaal-Economische Raad,ser,100,28,33,65,100,28,33,65
Social Accountability International,social_accountability_international,90,0,22,50,100,0,22,56
Social Development Direct Limited,sddirect,98,56,21,68,99,56,21,69
"Social Fund for Development, Yemen",sfd-yemen,61,1,11,34,61,26,12,40
Social Impact Lab CIC,simlab,85,50,17,59,100,50,28,70
Social Watch Benin,swb_1,0,0,0,0,0,0,0,0
Société Nationale des eaux du Bénin (SONEB),soneb-benin,90,75,89,86,100,75,89,91
SolarNow Services (U) Ltd,solarnowsofa,90,46,44,68,100,46,48,74
Solidagro,solidagro_admin,0,0,0,0,0,0,0,0
Solidar Suisse,solidarsuisse,100,75,44,80,100,75,44,80
Solidaridad,solidaridad,99,94,47,85,100,94,47,85
Solidaridad Europe,solidaridad-europe,100,97,39,84,100,97,39,84
Solidaridad South & South-East Asia,solidaridad-ssea,100,50,44,74,100,50,44,74
Solidaridad West Africa,solidaridad-waf,100,100,52,88,100,100,52,88
Solidarites International,solidarites-international,95,25,42,64,100,25,42,67
Solsoc,solsoc,0,0,0,0,0,0,0,0
Soluciones en Legislación y Política Ambiental AC,polea,0,0,0,0,0,0,0,0
Sonke Gender Justice,sjg,95,100,44,84,100,100,44,86
SOS Children's Villages Kenya,soscvkenya,0,0,0,0,0,0,0,0
SOS Children's Villages The Netherlands,sosnl,96,74,29,74,100,74,29,76
SOS FAIM - SOS HUNGER,sosfaim,0,0,0,0,0,0,0,0
