date,value
2019-04-25 02:35:56 +0100,0
2019-05-16 07:14:22 +0100,2
2019-05-19 06:46:07 +0100,2
2019-06-13 07:03:22 +0100,1
2019-06-16 06:39:01 +0100,1
2019-06-19 06:09:05 +0100,1
2019-06-22 06:26:55 +0100,1
2019-06-25 06:11:17 +0100,1
2019-07-01 06:48:57 +0100,1
2019-07-04 07:07:36 +0100,1
2019-07-07 06:57:19 +0100,1
2019-07-10 06:59:56 +0100,1
2019-07-13 07:03:15 +0100,1
2019-07-16 06:54:44 +0100,1
2019-07-19 07:03:46 +0100,1
2019-07-22 07:26:34 +0100,1
2019-07-24 04:42:40 +0000,1
2019-07-25 07:25:18 +0100,1
2019-07-25 17:10:16 +0000,1
2019-07-26 17:25:42 +0000,1
2019-07-27 16:58:22 +0000,1
2019-07-28 08:06:14 +0100,1
2019-07-28 17:01:36 +0000,1
2019-07-29 17:02:51 +0000,1
2019-07-31 04:50:55 +0000,1
2019-07-31 06:33:09 +0100,1
2019-08-01 04:54:36 +0000,1
2019-08-01 07:04:31 +0100,1
2019-08-02 04:57:24 +0000,1
2019-08-02 06:25:51 +0100,1
2019-08-03 06:23:45 +0100,1
2019-08-04 04:50:21 +0000,1
2019-08-04 07:18:53 +0100,1
2019-08-05 05:02:23 +0000,1
2019-08-05 06:13:25 +0100,1
2019-08-06 04:50:16 +0000,1
2019-08-06 06:32:26 +0100,1
2019-08-07 04:48:14 +0000,1
2019-08-07 06:38:59 +0100,1
2019-08-08 05:20:19 +0000,1
2019-08-08 07:16:43 +0100,1
2019-08-09 05:21:14 +0000,1
2019-08-09 06:20:39 +0100,1
2019-08-10 05:21:41 +0000,1
2019-08-10 06:22:40 +0100,1
2019-08-11 05:17:32 +0000,1
2019-08-11 07:18:29 +0100,1
2019-08-12 05:02:49 +0000,1
2019-08-12 06:37:47 +0100,1
2019-08-13 05:08:21 +0000,1
2019-08-13 08:02:12 +0100,1
2019-08-14 05:41:58 +0000,1
2019-08-14 07:07:20 +0100,1
2019-08-15 06:48:04 +0100,1
2019-08-16 05:21:17 +0000,1
2019-08-16 07:13:46 +0100,1
2019-08-17 04:55:37 +0000,1
2019-08-17 06:01:35 +0100,1
2019-08-18 05:18:59 +0000,1
2019-08-18 06:19:27 +0100,1
2019-08-19 05:08:35 +0000,1
2019-08-19 07:12:43 +0100,1
2019-08-20 05:01:48 +0000,1
2019-08-20 06:47:37 +0100,1
2019-08-21 04:55:33 +0000,1
2019-08-21 06:59:05 +0100,1
2019-08-22 05:00:42 +0000,1
2019-08-22 06:43:16 +0100,1
2019-08-23 05:15:49 +0000,1
2019-08-23 06:29:29 +0100,1
2019-08-24 05:24:15 +0000,1
2019-08-24 07:02:29 +0100,1
2019-08-25 05:16:21 +0000,1
2019-08-25 07:23:01 +0100,1
2019-08-26 04:35:33 +0000,1
2019-08-26 06:38:40 +0100,1
2019-08-27 04:37:21 +0000,1
2019-08-27 06:06:19 +0100,1
2019-08-28 04:36:06 +0000,1
2019-08-28 06:24:25 +0100,1
2019-08-29 06:18:33 +0100,1
2019-08-30 04:44:03 +0000,1
2019-08-30 06:57:00 +0100,1
2019-08-31 04:49:13 +0000,1
2019-08-31 07:21:42 +0100,1
2019-09-01 04:43:45 +0000,1
2019-09-01 06:49:29 +0100,1
2019-09-02 04:41:08 +0000,1
2019-09-02 07:51:11 +0100,1
2019-09-03 04:50:01 +0000,1
2019-09-03 07:29:39 +0100,1
2019-09-04 04:57:06 +0000,1
2019-09-04 06:17:51 +0100,1
2019-09-05 04:48:13 +0000,1
2019-09-05 06:54:14 +0100,1
2019-09-06 05:20:12 +0000,1
2019-09-06 07:45:40 +0100,1
2019-09-07 04:42:38 +0000,1
2019-09-07 07:11:51 +0100,1
2019-09-08 04:41:29 +0000,1
2019-09-08 07:03:55 +0100,1
2019-09-09 04:37:28 +0000,1
2019-09-09 07:14:57 +0100,1
2019-09-10 04:46:18 +0000,1
2019-09-10 06:46:30 +0100,1
2019-09-11 04:56:11 +0000,1
2019-09-11 08:54:56 +0100,1
2019-09-12 04:48:32 +0000,1
2019-09-12 05:58:56 +0100,1
2019-09-13 05:11:05 +0000,1
2019-09-13 07:46:46 +0100,1
2019-09-14 04:54:29 +0000,1
2019-09-14 07:31:29 +0100,1
2019-09-15 04:54:29 +0000,1
2019-09-15 06:56:58 +0100,1
2019-09-16 04:43:56 +0000,1
2019-09-16 07:12:25 +0100,1
2019-09-17 04:56:34 +0000,1
2019-09-17 07:28:47 +0100,1
2019-09-18 04:45:22 +0000,1
2019-09-18 07:41:15 +0100,1
2019-09-19 04:50:10 +0000,1
2019-09-19 06:31:50 +0100,1
2019-09-20 04:51:02 +0000,1
2019-09-20 06:53:53 +0100,1
2019-09-21 04:46:42 +0000,1
2019-09-21 07:05:33 +0100,1
2019-09-22 04:50:12 +0000,1
2019-09-23 04:54:39 +0000,1
2019-09-23 07:35:39 +0100,1
2019-09-24 04:54:25 +0000,1
2019-09-24 06:05:26 +0100,1
2019-09-25 04:56:36 +0000,1
2019-09-25 06:48:18 +0100,1
2019-09-26 04:53:01 +0000,1
2019-09-26 05:58:13 +0100,1
2019-09-27 04:58:23 +0000,1
2019-09-27 05:59:54 +0100,1
2019-09-28 04:56:04 +0000,1
2019-09-28 05:34:54 +0100,1
2019-09-29 04:59:26 +0000,1
2019-09-29 06:13:51 +0100,1
2019-09-30 05:14:43 +0000,1
2019-09-30 06:26:08 +0100,1
2019-10-01 05:24:04 +0000,1
2019-10-01 06:16:35 +0100,1
2019-10-02 05:26:02 +0000,1
2019-10-02 06:22:22 +0100,1
2019-10-03 05:23:02 +0000,1
2019-10-03 07:08:19 +0100,1
2019-10-04 05:31:23 +0000,1
2019-10-04 06:46:12 +0100,1
2019-10-05 05:16:39 +0000,1
2019-10-05 08:16:40 +0100,1
2019-10-06 05:06:27 +0000,1
2019-10-06 06:29:24 +0100,1
2019-10-07 04:56:51 +0000,1
2019-10-07 06:08:49 +0100,1
2019-10-08 05:01:53 +0000,1
2019-10-08 06:12:38 +0100,1
2019-10-09 04:51:46 +0000,1
2019-10-09 06:58:01 +0100,1
2019-10-10 04:56:55 +0000,1
2019-10-10 07:37:00 +0100,1
2019-10-11 05:08:16 +0000,1
2019-10-11 06:54:54 +0100,1
2019-10-12 05:27:53 +0000,1
2019-10-12 07:38:37 +0100,1
2019-10-13 04:13:58 +0000,1
2019-10-13 06:31:56 +0100,1
2019-10-14 04:57:34 +0000,1
2019-10-14 08:17:59 +0100,1
2019-10-15 04:20:22 +0000,1
2019-10-15 06:32:44 +0100,1
2019-10-16 04:22:35 +0000,1
2019-10-16 06:27:08 +0100,1
2019-10-17 04:59:51 +0000,1
2019-10-17 06:16:04 +0100,1
2019-10-18 05:16:04 +0000,1
2019-10-18 06:25:35 +0100,1
2019-10-19 05:09:54 +0000,1
2019-10-19 06:21:29 +0100,1
2019-10-20 05:03:20 +0000,1
2019-10-20 05:47:08 +0100,1
2019-10-21 05:17:15 +0000,1
2019-10-21 06:14:33 +0100,1
2019-10-22 05:13:32 +0000,1
2019-10-22 16:53:31 +0100,1
2019-10-23 06:10:09 +0000,1
2019-10-23 17:21:53 +0100,1
2019-10-24 06:30:27 +0000,1
2019-10-24 17:26:35 +0100,1
2019-10-25 05:44:28 +0000,1
2019-10-25 18:12:02 +0100,1
2019-10-26 05:21:30 +0000,1
2019-10-26 21:57:51 +0100,1
2019-10-27 05:00:21 +0000,1
2019-10-28 01:00:38 +0000,1
2019-10-28 05:33:24 +0000,1
2019-10-28 17:42:43 +0000,1
2019-10-29 05:42:54 +0000,1
2019-10-29 18:04:47 +0000,1
2019-10-30 05:23:13 +0000,1
2019-10-30 18:25:04 +0000,1
2019-10-31 05:39:55 +0000,1
2019-10-31 18:06:55 +0000,1
2019-11-01 05:30:14 +0000,1
2019-11-01 17:41:08 +0000,1
2019-11-02 05:44:34 +0000,1
2019-11-02 22:04:42 +0000,1
2019-11-03 06:02:30 +0000,1
2019-11-03 23:19:10 +0000,1
2019-11-04 04:56:43 +0000,1
2019-11-04 16:01:46 +0000,1
2019-11-05 05:15:03 +0000,1
2019-11-05 17:19:25 +0000,1
2019-11-06 05:46:15 +0000,1
2019-11-06 16:23:23 +0000,1
2019-11-07 05:23:58 +0000,1
2019-11-07 16:46:51 +0000,1
2019-11-08 05:14:17 +0000,1
2019-11-08 17:07:31 +0000,1
2019-11-09 05:07:43 +0000,1
2019-11-09 21:02:42 +0000,1
2019-11-10 05:36:04 +0000,1
2019-11-10 22:54:59 +0000,1
2019-11-11 05:30:44 +0000,1
2019-11-11 16:27:32 +0000,1
2019-11-12 05:34:12 +0000,1
2019-11-12 17:35:10 +0000,1
2019-11-13 05:29:37 +0000,1
2019-11-13 16:56:25 +0000,1
2019-11-14 05:08:50 +0000,1
2019-11-14 16:58:07 +0000,1
2019-11-15 05:07:50 +0000,1
2019-11-15 17:53:39 +0000,1
2019-11-16 05:01:38 +0000,1
2019-11-16 21:29:05 +0000,1
2019-11-17 04:44:04 +0000,1
2019-11-17 21:36:16 +0000,1
2019-11-18 05:08:19 +0000,1
2019-11-18 16:07:32 +0000,1
2019-11-19 04:40:08 +0000,1
2019-11-19 17:14:40 +0000,1
2019-11-20 05:15:23 +0000,1
2019-11-20 17:22:49 +0000,1
2019-11-21 04:53:52 +0000,1
2019-11-21 18:02:58 +0000,1
2019-11-22 04:37:43 +0000,1
2019-11-22 17:52:19 +0000,1
2019-11-23 04:43:14 +0000,1
2019-11-23 23:26:43 +0000,1
2019-11-24 04:38:08 +0000,1
2019-11-24 21:53:13 +0000,1
2019-11-25 04:41:33 +0000,1
2019-11-25 16:33:18 +0000,1
2019-11-26 04:46:45 +0000,1
2019-11-26 16:14:28 +0000,1
2019-11-27 04:40:51 +0000,1
2019-11-27 16:52:45 +0000,1
2019-11-28 04:39:08 +0000,1
2019-11-28 16:13:07 +0000,1
2019-11-29 04:46:39 +0000,1
2019-11-29 17:40:38 +0000,1
2019-11-30 21:39:40 +0000,1
2019-12-01 04:37:24 +0000,1
2019-12-01 21:56:16 +0000,1
2019-12-02 04:47:21 +0000,1
2019-12-02 17:24:15 +0000,1
2019-12-03 04:45:32 +0000,1
2019-12-03 17:16:21 +0000,1
2019-12-04 04:53:44 +0000,1
2019-12-04 17:03:16 +0000,1
2019-12-05 04:51:45 +0000,1
2019-12-05 16:34:28 +0000,1
2019-12-06 04:44:45 +0000,1
2019-12-06 16:36:23 +0000,1
2019-12-07 04:53:27 +0000,1
2019-12-07 18:40:57 +0000,1
2019-12-08 04:51:47 +0000,1
2019-12-08 17:53:08 +0000,1
2019-12-09 16:29:52 +0000,1
2019-12-10 04:41:46 +0000,1
2019-12-10 17:18:16 +0000,1
2019-12-11 04:39:50 +0000,1
2019-12-11 16:57:32 +0000,1
2019-12-12 04:47:42 +0000,1
2019-12-12 16:31:11 +0000,1
2019-12-13 04:48:36 +0000,1
2019-12-13 16:50:16 +0000,1
2019-12-14 04:57:49 +0000,1
2019-12-14 18:36:31 +0000,1
2019-12-15 06:30:04 +0000,1
2019-12-15 17:55:28 +0000,1
2019-12-16 04:45:05 +0000,1
2019-12-16 16:51:46 +0000,1
2019-12-17 04:42:01 +0000,1
2019-12-17 16:45:52 +0000,1
2019-12-18 04:58:52 +0000,1
2019-12-18 16:56:55 +0000,1
2019-12-19 05:05:01 +0000,1
2019-12-19 16:57:09 +0000,1
2019-12-20 04:46:54 +0000,1
2019-12-20 17:14:51 +0000,1
2019-12-21 04:35:06 +0000,1
2019-12-21 16:44:47 +0000,1
2019-12-22 05:06:59 +0000,1
2019-12-22 16:50:14 +0000,1
2019-12-23 04:41:15 +0000,1
2019-12-23 16:54:49 +0000,1
2019-12-24 04:35:25 +0000,1
2019-12-24 16:52:09 +0000,1
2019-12-25 04:34:58 +0000,1
2019-12-25 16:41:58 +0000,1
2019-12-26 04:36:00 +0000,1
2019-12-26 17:07:04 +0000,1
2019-12-27 04:38:21 +0000,1
2019-12-27 16:43:40 +0000,1
2019-12-28 04:45:37 +0000,1
2019-12-28 16:47:43 +0000,1
2019-12-29 04:13:16 +0000,1
2019-12-29 17:19:36 +0000,1
2019-12-30 04:14:07 +0000,1
2019-12-30 16:40:30 +0000,1
2019-12-31 04:16:11 +0000,1
2019-12-31 16:10:30 +0000,1
2020-01-01 04:12:05 +0000,1
2020-01-01 17:07:57 +0000,1
2020-01-02 04:16:54 +0000,1
2020-01-02 16:33:23 +0000,1
2020-01-03 04:23:15 +0000,1
2020-01-03 16:02:19 +0000,1
2020-01-04 04:23:36 +0000,1
2020-01-04 17:04:28 +0000,1
2020-01-05 04:20:14 +0000,1
2020-01-05 17:28:22 +0000,1
2020-01-06 04:26:22 +0000,1
2020-01-06 16:08:05 +0000,1
2020-01-07 04:23:03 +0000,1
2020-01-07 16:03:08 +0000,1
2020-01-08 04:18:58 +0000,1
2020-01-08 16:26:56 +0000,1
2020-01-09 04:20:13 +0000,1
2020-01-09 15:33:40 +0000,1
2020-01-10 04:25:20 +0000,1
2020-01-10 15:56:36 +0000,1
2020-01-11 04:24:37 +0000,1
2020-01-11 18:48:48 +0000,1
2020-01-12 04:19:35 +0000,1
2020-01-12 18:40:57 +0000,1
2020-01-13 04:24:38 +0000,1
2020-01-13 16:12:39 +0000,1
2020-01-14 04:20:41 +0000,1
2020-01-14 16:23:56 +0000,1
2020-01-15 04:23:09 +0000,1
2020-01-15 16:22:56 +0000,1
2020-01-16 04:27:24 +0000,1
2020-01-16 15:56:23 +0000,1
2020-01-17 04:18:22 +0000,1
2020-01-17 16:19:59 +0000,1
2020-01-18 04:25:36 +0000,1
2020-01-18 19:55:28 +0000,1
2020-01-19 03:53:12 +0000,1
2020-01-19 20:34:44 +0000,1
2020-01-20 03:54:20 +0000,1
2020-01-20 16:10:09 +0000,1
2020-01-21 16:39:29 +0000,1
2020-01-22 03:51:22 +0000,1
2020-01-22 16:31:27 +0000,1
2020-01-23 03:56:18 +0000,1
2020-01-23 17:31:25 +0000,1
2020-01-24 04:07:56 +0000,1
2020-01-24 18:16:51 +0000,1
2020-01-25 03:59:08 +0000,1
2020-01-25 23:54:01 +0000,1
2020-01-26 04:10:52 +0000,1
2020-01-27 00:18:09 +0000,1
2020-01-27 04:08:10 +0000,1
2020-01-27 18:35:57 +0000,1
2020-01-28 04:07:28 +0000,1
2020-01-28 18:37:59 +0000,1
2020-01-29 04:04:18 +0000,1
2020-01-29 16:16:10 +0000,1
2020-01-30 04:23:30 +0000,1
2020-01-30 16:15:20 +0000,1
2020-01-31 16:13:51 +0000,1
2020-02-01 04:19:56 +0000,1
2020-02-01 16:28:47 +0000,1
2020-02-02 04:26:01 +0000,1
2020-02-02 16:06:23 +0000,1
2020-02-03 04:19:21 +0000,1
2020-02-03 16:34:02 +0000,1
2020-02-04 04:19:41 +0000,1
2020-02-04 16:37:06 +0000,1
2020-02-05 04:18:35 +0000,1
2020-02-05 16:50:08 +0000,1
2020-02-06 04:24:17 +0000,1
2020-02-06 16:36:49 +0000,1
2020-02-07 04:18:14 +0000,1
2020-02-07 16:21:45 +0000,1
2020-02-08 05:20:53 +0000,1
2020-02-08 16:02:08 +0000,1
2020-02-09 04:18:08 +0000,1
2020-02-09 15:47:00 +0000,1
2020-02-10 04:19:20 +0000,1
2020-02-10 16:12:12 +0000,1
2020-02-11 04:18:07 +0000,1
2020-02-11 16:22:12 +0000,1
2020-02-12 04:25:53 +0000,1
2020-02-12 16:14:22 +0000,1
2020-02-13 04:19:24 +0000,1
2020-02-13 15:59:43 +0000,1
2020-02-14 04:33:39 +0000,1
2020-02-14 16:09:51 +0000,1
2020-02-15 04:17:54 +0000,1
2020-02-15 15:58:54 +0000,1
2020-02-16 04:18:47 +0000,1
2020-02-16 17:22:44 +0000,1
2020-02-17 04:20:51 +0000,1
2020-02-17 17:05:32 +0000,1
2020-02-18 04:18:14 +0000,1
2020-02-18 15:57:00 +0000,1
2020-02-19 04:17:59 +0000,1
2020-02-19 16:01:21 +0000,1
2020-02-20 04:18:00 +0000,1
2020-02-20 15:57:22 +0000,1
2020-02-21 04:17:52 +0000,1
2020-02-21 16:10:00 +0000,1
2020-02-22 04:24:11 +0000,1
2020-02-22 16:16:29 +0000,1
2020-02-23 04:24:35 +0000,1
2020-02-23 15:52:21 +0000,1
2020-02-24 04:23:52 +0000,1
2020-02-24 15:58:15 +0000,1
2020-02-25 04:44:37 +0000,1
2020-02-25 16:01:36 +0000,1
2020-02-26 04:17:21 +0000,1
2020-02-26 15:47:55 +0000,1
2020-02-27 04:08:10 +0000,1
2020-02-27 15:50:19 +0000,1
2020-02-28 04:17:55 +0000,1
2020-02-28 15:35:48 +0000,1
2020-02-29 15:31:36 +0000,1
2020-03-01 04:14:15 +0000,1
2020-03-01 16:01:53 +0000,1
2020-03-02 04:11:28 +0000,1
2020-03-02 16:39:40 +0000,1
2020-03-03 15:48:54 +0000,1
2020-03-04 04:12:37 +0000,1
2020-03-04 15:51:47 +0000,1
2020-03-05 04:16:19 +0000,1
2020-03-05 15:50:35 +0000,1
2020-03-06 04:17:29 +0000,1
2020-03-06 15:43:09 +0000,1
2020-03-07 04:17:56 +0000,1
2020-03-07 15:42:04 +0000,1
2020-03-08 04:13:12 +0000,1
2020-03-08 15:51:31 +0000,1
2020-03-09 15:23:30 +0000,1
2020-03-10 04:31:43 +0000,1
2020-03-10 15:30:12 +0000,1
2020-03-11 04:37:54 +0000,1
2020-03-11 15:43:48 +0000,1
2020-03-12 04:43:41 +0000,1
2020-03-12 16:26:20 +0000,1
2020-03-13 04:38:30 +0000,1
2020-03-13 15:48:20 +0000,1
2020-03-14 04:34:05 +0000,1
2020-03-14 15:36:27 +0000,1
2020-03-15 04:36:42 +0000,1
2020-03-15 15:41:14 +0000,1
2020-03-16 06:54:30 +0000,1
2020-03-16 15:33:36 +0000,1
2020-03-17 04:34:08 +0000,1
2020-03-17 15:53:41 +0000,1
2020-03-18 04:31:04 +0000,1
2020-03-18 15:44:15 +0000,1
2020-03-19 04:14:59 +0000,1
2020-03-19 15:45:30 +0000,1
2020-03-20 04:15:48 +0000,1
2020-03-20 15:55:23 +0000,1
2020-03-21 04:11:27 +0000,1
2020-03-21 16:00:48 +0000,1
2020-03-22 04:14:40 +0000,1
2020-03-22 16:02:38 +0000,1
2020-03-23 04:10:43 +0000,1
2020-03-23 15:39:54 +0000,1
2020-03-24 04:15:31 +0000,1
2020-03-24 15:34:28 +0000,1
2020-03-25 04:11:44 +0000,1
2020-03-25 16:46:55 +0000,1
2020-03-26 04:27:05 +0000,1
2020-03-26 16:29:46 +0000,1
2020-03-27 04:21:36 +0000,1
2020-03-27 17:51:57 +0000,1
2020-03-28 04:30:03 +0000,1
2020-03-28 15:45:56 +0000,1
2020-03-29 04:22:40 +0000,1
2020-03-29 15:49:29 +0100,1
2020-03-30 04:17:47 +0000,1
2020-03-30 15:26:17 +0100,1
2020-03-31 04:23:25 +0000,1
2020-03-31 15:16:08 +0100,1
2020-04-01 04:17:34 +0000,1
2020-04-01 15:01:28 +0100,1
2020-04-02 04:17:31 +0000,1
2020-04-02 14:53:38 +0100,1
2020-04-03 04:21:50 +0000,1
2020-04-03 15:03:48 +0100,1
2020-04-04 04:12:05 +0000,1
2020-04-04 14:56:18 +0100,1
2020-04-05 04:14:06 +0000,1
2020-04-05 14:54:14 +0100,1
2020-04-06 04:43:37 +0000,1
2020-04-06 14:55:48 +0100,1
2020-04-07 04:27:21 +0000,1
2020-04-07 14:56:56 +0100,1
2020-04-08 04:22:58 +0000,1
2020-04-08 15:02:31 +0100,1
2020-04-09 14:53:16 +0100,1
2020-04-10 04:13:55 +0000,1
2020-04-10 14:52:04 +0100,1
2020-04-11 04:15:25 +0000,1
2020-04-11 14:48:24 +0100,1
2020-04-12 04:17:01 +0000,1
2020-04-12 14:47:34 +0100,1
2020-04-13 04:16:13 +0000,1
2020-04-13 14:50:41 +0100,1
2020-04-14 04:12:08 +0000,1
2020-04-14 14:46:21 +0100,1
2020-04-15 04:15:31 +0000,1
2020-04-15 14:56:15 +0100,1
2020-04-16 04:16:42 +0000,1
2020-04-16 15:00:16 +0100,1
2020-04-17 04:33:04 +0000,1
2020-04-17 15:21:56 +0100,1
2020-04-18 04:14:53 +0000,1
2020-04-18 14:46:18 +0100,1
2020-04-19 04:16:22 +0000,1
2020-04-19 14:43:03 +0100,1
2020-04-20 04:21:53 +0000,1
2020-04-20 14:44:43 +0100,1
2020-04-21 04:15:02 +0000,1
2020-04-21 14:47:49 +0100,1
2020-04-22 04:17:27 +0000,1
2020-04-22 14:52:17 +0100,1
2020-04-23 04:15:55 +0000,1
2020-04-23 14:52:00 +0100,1
2020-04-24 04:14:22 +0000,1
2020-04-24 14:52:20 +0100,1
2020-04-25 04:13:26 +0000,1
2020-04-25 14:50:30 +0100,1
2020-04-26 04:17:39 +0000,1
2020-04-26 14:46:13 +0100,1
2020-04-27 04:19:25 +0000,1
2020-04-27 14:47:18 +0100,1
2020-04-28 04:13:57 +0000,1
2020-04-28 14:54:20 +0100,1
2020-04-29 04:10:34 +0000,1
2020-04-29 14:52:36 +0100,1
2020-04-30 05:01:42 +0000,1
2020-04-30 15:02:37 +0100,1
2020-05-01 04:12:54 +0000,1
2020-05-01 14:52:08 +0100,1
2020-05-02 04:15:27 +0000,1
2020-05-02 14:47:17 +0100,1
2020-05-03 04:13:39 +0000,1
2020-05-03 14:58:38 +0100,1
2020-05-04 04:16:51 +0000,1
2020-05-04 14:56:42 +0100,1
2020-05-05 04:24:11 +0000,1
2020-05-05 15:20:52 +0100,1
2020-05-06 04:22:58 +0000,1
2020-05-06 15:00:36 +0100,1
2020-05-07 04:37:12 +0000,1
2020-05-07 14:55:14 +0100,1
2020-05-08 04:36:10 +0000,1
2020-05-08 14:58:51 +0100,1
2020-05-09 04:24:36 +0000,1
