date,value
2019-05-13 07:01:24 +0100,0
2019-05-16 07:14:22 +0100,0
2019-05-19 06:46:07 +0100,0
2019-06-13 07:03:22 +0100,0
2019-06-16 06:39:01 +0100,0
2019-06-19 06:09:05 +0100,0
2019-06-22 06:26:55 +0100,0
2019-06-25 06:11:17 +0100,0
2019-07-01 06:48:57 +0100,0
2019-07-04 07:07:36 +0100,0
2019-07-07 06:57:19 +0100,0
2019-07-10 06:59:56 +0100,0
2019-07-13 07:03:15 +0100,0
2019-07-16 06:54:44 +0100,0
2019-07-19 07:03:46 +0100,0
2019-07-22 07:26:34 +0100,0
2019-07-25 07:25:18 +0100,0
2019-07-28 08:06:14 +0100,0
2019-07-31 06:33:09 +0100,0
2019-08-01 07:04:31 +0100,0
2019-08-02 06:25:51 +0100,0
2019-08-03 06:23:45 +0100,0
2019-08-04 07:18:53 +0100,0
2019-08-05 06:13:25 +0100,0
2019-08-06 06:32:26 +0100,0
2019-08-07 06:38:59 +0100,0
2019-08-08 07:16:43 +0100,0
2019-08-09 06:20:39 +0100,0
2019-08-10 06:22:40 +0100,0
2019-08-11 07:18:29 +0100,0
2019-08-12 06:37:47 +0100,0
2019-08-13 08:02:12 +0100,0
2019-08-14 07:07:20 +0100,0
2019-08-15 06:48:04 +0100,0
2019-08-16 07:13:46 +0100,0
2019-08-17 06:01:35 +0100,0
2019-08-18 06:19:27 +0100,0
2019-08-19 07:12:43 +0100,0
2019-08-20 06:47:37 +0100,0
2019-08-21 06:59:05 +0100,0
2019-08-22 06:43:16 +0100,0
2019-08-23 06:29:29 +0100,0
2019-08-24 07:02:29 +0100,0
2019-08-25 07:23:01 +0100,0
2019-08-26 06:38:40 +0100,0
2019-08-27 06:06:19 +0100,0
2019-08-28 06:24:25 +0100,0
2019-08-29 06:18:33 +0100,0
2019-08-30 06:57:00 +0100,0
2019-08-31 07:21:42 +0100,0
2019-09-01 06:49:29 +0100,0
2019-09-02 07:51:11 +0100,0
2019-09-03 07:29:39 +0100,0
2019-09-04 06:17:51 +0100,0
2019-09-05 06:54:14 +0100,0
2019-09-06 07:45:40 +0100,0
2019-09-07 07:11:51 +0100,0
2019-09-08 07:03:55 +0100,0
2019-09-09 07:14:57 +0100,0
2019-09-10 06:46:30 +0100,0
2019-09-11 08:54:56 +0100,0
2019-09-12 05:58:56 +0100,0
2019-09-13 07:46:46 +0100,0
2019-09-14 07:31:29 +0100,0
2019-09-15 06:56:58 +0100,0
2019-09-16 07:12:25 +0100,0
2019-09-17 07:28:47 +0100,0
2019-09-18 07:41:15 +0100,0
2019-09-19 06:31:50 +0100,0
2019-09-20 06:53:53 +0100,0
2019-09-21 07:05:33 +0100,0
2019-09-23 07:35:39 +0100,0
2019-09-24 06:05:26 +0100,0
2019-09-25 06:48:18 +0100,0
2019-09-26 05:58:13 +0100,0
2019-09-27 05:59:54 +0100,0
2019-09-28 05:34:54 +0100,0
2019-09-29 06:13:51 +0100,0
2019-09-30 06:26:08 +0100,0
2019-10-01 06:16:35 +0100,0
2019-10-02 06:22:22 +0100,0
2019-10-03 07:08:19 +0100,0
2019-10-04 06:46:12 +0100,0
2019-10-05 08:16:40 +0100,0
2019-10-06 06:29:24 +0100,0
2019-10-07 06:08:49 +0100,0
2019-10-08 06:12:38 +0100,0
2019-10-09 06:58:01 +0100,0
2019-10-10 07:37:00 +0100,0
2019-10-11 06:54:54 +0100,0
2019-10-12 07:38:37 +0100,0
2019-10-13 06:31:56 +0100,0
2019-10-14 08:17:59 +0100,0
2019-10-15 06:32:44 +0100,0
2019-10-16 06:27:08 +0100,0
2019-10-17 06:16:04 +0100,0
2019-10-18 06:25:35 +0100,0
2019-10-19 06:21:29 +0100,0
2019-10-20 05:47:08 +0100,0
2019-10-21 06:14:33 +0100,0
2019-10-22 16:53:31 +0100,0
2019-10-23 17:21:53 +0100,0
2019-10-24 17:26:35 +0100,0
2019-10-25 18:12:02 +0100,0
2019-10-26 21:57:51 +0100,0
2019-10-28 01:00:38 +0000,0
2019-10-28 17:42:43 +0000,0
2019-10-29 18:04:47 +0000,0
2019-10-30 18:25:04 +0000,0
2019-10-31 18:06:55 +0000,0
2019-11-01 17:41:08 +0000,0
2019-11-02 22:04:42 +0000,0
2019-11-03 23:19:10 +0000,0
2019-11-04 16:01:46 +0000,0
2019-11-05 17:19:25 +0000,0
2019-11-06 16:23:23 +0000,0
2019-11-07 16:46:51 +0000,0
2019-11-08 17:07:31 +0000,0
2019-11-09 21:02:42 +0000,0
2019-11-10 22:54:59 +0000,0
2019-11-11 16:27:32 +0000,0
2019-11-12 17:35:10 +0000,0
2019-11-13 16:56:25 +0000,0
2019-11-14 16:58:07 +0000,0
2019-11-15 17:53:39 +0000,0
2019-11-16 21:29:05 +0000,0
2019-11-17 21:36:16 +0000,0
2019-11-18 16:07:32 +0000,0
2019-11-19 17:14:40 +0000,0
2019-11-20 17:22:49 +0000,0
2019-11-21 18:02:58 +0000,0
2019-11-22 17:52:19 +0000,0
2019-11-23 23:26:43 +0000,0
2019-11-24 21:53:13 +0000,0
2019-11-25 16:33:18 +0000,0
2019-11-26 16:14:28 +0000,0
2019-11-27 16:52:45 +0000,0
2019-11-28 16:13:07 +0000,0
2019-11-29 17:40:38 +0000,0
2019-11-30 21:39:40 +0000,0
2019-12-01 21:56:16 +0000,0
2019-12-02 17:24:15 +0000,0
2019-12-03 17:16:21 +0000,0
2019-12-04 17:03:16 +0000,0
2019-12-05 16:34:28 +0000,0
2019-12-06 16:36:23 +0000,0
2019-12-07 18:40:57 +0000,0
2019-12-08 17:53:08 +0000,0
2019-12-09 16:29:52 +0000,0
2019-12-10 17:18:16 +0000,0
2019-12-11 16:57:32 +0000,0
2019-12-12 16:31:11 +0000,0
2019-12-13 16:50:16 +0000,0
2019-12-14 18:36:31 +0000,0
2019-12-15 17:55:28 +0000,0
2019-12-16 16:51:46 +0000,0
2019-12-17 16:45:52 +0000,0
2019-12-18 16:56:55 +0000,0
2019-12-19 16:57:09 +0000,0
2019-12-20 17:14:51 +0000,0
2019-12-21 16:44:47 +0000,0
2019-12-22 16:50:14 +0000,0
2019-12-23 16:54:49 +0000,0
2019-12-24 16:52:09 +0000,0
2019-12-25 16:41:58 +0000,0
2019-12-26 17:07:04 +0000,0
2019-12-27 16:43:40 +0000,0
2019-12-28 16:47:43 +0000,0
2019-12-29 17:19:36 +0000,0
2019-12-30 16:40:30 +0000,0
2019-12-31 16:10:30 +0000,0
2020-01-01 17:07:57 +0000,0
2020-01-02 16:33:23 +0000,0
2020-01-03 16:02:19 +0000,0
2020-01-04 17:04:28 +0000,0
2020-01-05 17:28:22 +0000,0
2020-01-06 16:08:05 +0000,0
2020-01-07 16:03:08 +0000,0
2020-01-08 16:26:56 +0000,0
2020-01-09 15:33:40 +0000,0
2020-01-10 15:56:36 +0000,0
2020-01-11 18:48:48 +0000,0
2020-01-12 18:40:57 +0000,0
2020-01-13 16:12:39 +0000,0
2020-01-14 16:23:56 +0000,0
2020-01-15 16:22:56 +0000,0
2020-01-16 15:56:23 +0000,0
2020-01-17 16:19:59 +0000,0
2020-01-18 19:55:28 +0000,0
2020-01-19 20:34:44 +0000,0
2020-01-20 16:10:09 +0000,0
2020-01-21 16:39:29 +0000,0
2020-01-22 16:31:27 +0000,0
2020-01-23 17:31:25 +0000,0
2020-01-24 18:16:51 +0000,0
2020-01-25 23:54:01 +0000,0
2020-01-27 00:18:09 +0000,0
2020-01-27 18:35:57 +0000,0
2020-01-28 18:37:59 +0000,0
2020-01-29 16:16:10 +0000,0
2020-01-30 16:15:20 +0000,0
2020-01-31 16:13:51 +0000,0
2020-02-01 16:28:47 +0000,0
2020-02-02 16:06:23 +0000,0
2020-02-03 16:34:02 +0000,0
2020-02-04 16:37:06 +0000,0
2020-02-05 16:50:08 +0000,0
2020-02-06 16:36:49 +0000,0
2020-02-07 16:21:45 +0000,0
2020-02-08 16:02:08 +0000,0
2020-02-09 15:47:00 +0000,0
2020-02-10 16:12:12 +0000,0
2020-02-11 16:22:12 +0000,0
2020-02-12 16:14:22 +0000,0
2020-02-13 15:59:43 +0000,0
2020-02-14 16:09:51 +0000,0
2020-02-15 15:58:54 +0000,0
2020-02-16 17:22:44 +0000,0
2020-02-17 17:05:32 +0000,0
2020-02-18 15:57:00 +0000,0
2020-02-19 16:01:21 +0000,0
2020-02-20 15:57:22 +0000,0
2020-02-21 16:10:00 +0000,0
2020-02-22 16:16:29 +0000,0
2020-02-23 15:52:21 +0000,0
2020-02-24 15:58:15 +0000,0
2020-02-25 16:01:36 +0000,0
2020-02-26 15:47:55 +0000,0
2020-02-27 15:50:19 +0000,0
2020-02-28 15:35:48 +0000,0
2020-02-29 15:31:36 +0000,0
2020-03-01 16:01:53 +0000,0
2020-03-02 16:39:40 +0000,0
2020-03-03 15:48:54 +0000,0
2020-03-04 15:51:47 +0000,0
2020-03-05 15:50:35 +0000,0
2020-03-06 15:43:09 +0000,0
2020-03-07 15:42:04 +0000,0
2020-03-08 15:51:31 +0000,0
2020-03-09 15:23:30 +0000,0
2020-03-10 15:30:12 +0000,0
2020-03-11 15:43:48 +0000,0
2020-03-12 16:26:20 +0000,0
2020-03-13 15:48:20 +0000,0
2020-03-14 15:36:27 +0000,0
2020-03-15 15:41:14 +0000,0
2020-03-16 15:33:36 +0000,0
2020-03-17 15:53:41 +0000,0
2020-03-18 15:44:15 +0000,0
2020-03-19 15:45:30 +0000,0
2020-03-20 15:55:23 +0000,0
2020-03-21 16:00:48 +0000,0
2020-03-22 16:02:38 +0000,0
2020-03-23 15:39:54 +0000,0
2020-03-24 15:34:28 +0000,0
2020-03-25 16:46:55 +0000,0
2020-03-26 16:29:46 +0000,0
2020-03-27 17:51:57 +0000,0
2020-03-28 15:45:56 +0000,0
2020-03-29 15:49:29 +0100,0
2020-03-30 15:26:17 +0100,0
2020-03-31 15:16:08 +0100,0
2020-04-01 15:01:28 +0100,0
2020-04-02 14:53:38 +0100,0
2020-04-03 15:03:48 +0100,0
2020-04-04 14:56:18 +0100,0
2020-04-05 14:54:14 +0100,0
2020-04-06 14:55:48 +0100,0
2020-04-07 14:56:56 +0100,0
2020-04-08 15:02:31 +0100,0
2020-04-09 14:53:16 +0100,0
2020-04-10 14:52:04 +0100,0
2020-04-11 14:48:24 +0100,0
2020-04-12 14:47:34 +0100,0
2020-04-13 14:50:41 +0100,0
2020-04-14 14:46:21 +0100,0
2020-04-15 14:56:15 +0100,0
2020-04-16 15:00:16 +0100,0
2020-04-17 15:21:56 +0100,0
2020-04-18 14:46:18 +0100,0
2020-04-19 14:43:03 +0100,0
2020-04-20 14:44:43 +0100,0
2020-04-21 14:47:49 +0100,0
2020-04-22 14:52:17 +0100,0
2020-04-23 14:52:00 +0100,0
2020-04-24 14:52:20 +0100,0
2020-04-25 14:50:30 +0100,0
2020-04-26 14:46:13 +0100,0
2020-04-27 14:47:18 +0100,0
2020-04-28 14:54:20 +0100,0
2020-04-29 14:52:36 +0100,0
2020-04-30 15:02:37 +0100,0
2020-05-01 14:52:08 +0100,0
2020-05-02 14:47:17 +0100,0
2020-05-03 14:58:38 +0100,0
2020-05-04 14:56:42 +0100,0
2020-05-05 15:20:52 +0100,0
2020-05-06 15:00:36 +0100,0
2020-05-07 14:55:14 +0100,0
2020-05-08 14:58:51 +0100,0
2020-05-09 14:53:31 +0100,0
2020-05-10 14:57:50 +0100,0
2020-05-11 14:58:37 +0100,0
2020-05-12 14:59:51 +0100,0
2020-05-13 15:05:42 +0100,0
2020-05-14 15:08:14 +0100,0
2020-05-15 15:05:09 +0100,0
2020-05-16 15:01:11 +0100,0
2020-05-17 14:52:59 +0100,0
2020-05-18 14:59:10 +0100,0
2020-05-19 15:25:51 +0100,0
2020-05-20 14:56:45 +0100,0
2020-05-21 14:57:19 +0100,0
2020-05-22 14:54:52 +0100,0
2020-05-23 14:53:52 +0100,0
2020-05-24 14:51:52 +0100,0
2020-05-25 14:55:26 +0100,0
2020-05-26 14:58:58 +0100,0
2020-05-27 14:59:15 +0100,0
2020-05-28 15:39:35 +0100,0
2020-05-29 14:54:04 +0100,0
2020-05-30 14:53:12 +0100,0
2020-05-31 14:54:20 +0100,0
2020-06-01 14:58:22 +0100,0
2020-06-02 15:07:51 +0100,0
2020-06-03 14:51:31 +0100,0
2020-06-04 15:01:11 +0100,0
2020-06-05 14:53:17 +0100,0
2020-06-06 15:15:26 +0100,0
2020-06-07 15:20:09 +0100,0
2020-06-08 15:34:08 +0100,0
2020-06-09 15:19:06 +0100,0
2020-06-10 15:20:14 +0100,0
2020-06-11 15:23:33 +0100,0
2020-06-12 15:23:47 +0100,0
2020-06-13 15:29:11 +0100,0
2020-06-14 15:22:48 +0100,0
2020-06-15 15:23:45 +0100,0
2020-06-16 15:22:30 +0100,0
2020-06-17 15:31:42 +0100,0
2020-06-18 15:16:50 +0100,0
2020-06-19 15:20:33 +0100,0
2020-06-20 15:25:09 +0100,0
2020-06-21 15:27:46 +0100,0
2020-06-22 15:22:15 +0100,0
2020-06-23 15:21:49 +0100,0
2020-06-24 15:28:24 +0100,0
2020-06-25 15:25:21 +0100,0
2020-06-26 15:13:35 +0100,0
2020-06-27 15:24:59 +0100,0
2020-06-28 15:10:58 +0100,0
2020-06-29 15:11:08 +0100,0
2020-06-30 15:21:27 +0100,0
2020-07-01 15:18:58 +0100,0
2020-07-02 15:18:19 +0100,0
2020-07-03 15:08:38 +0100,0
2020-07-04 15:10:00 +0100,0
2020-07-05 15:07:03 +0100,0
2020-07-06 15:09:49 +0100,0
2020-07-07 15:16:50 +0100,0
2020-07-08 15:12:56 +0100,0
2020-07-13 19:36:57 +0100,0
2020-07-14 19:25:53 +0100,0
2020-07-15 19:14:39 +0100,0
2020-07-16 19:16:24 +0100,0
2020-07-17 19:36:04 +0100,0
2020-07-18 19:19:22 +0100,0
2020-07-19 19:18:47 +0100,0
2020-07-20 19:22:52 +0100,0
2020-07-21 19:22:41 +0100,0
2020-07-22 19:24:15 +0100,0
2020-07-23 19:27:51 +0100,0
2020-07-24 19:25:43 +0100,0
2020-07-25 19:21:55 +0100,0
2020-07-26 19:18:27 +0100,0
2020-07-27 19:35:13 +0100,0
2020-07-28 20:35:34 +0100,0
2020-07-29 19:25:42 +0100,0
2020-07-30 19:28:48 +0100,0
2020-07-31 19:25:30 +0100,0
2020-08-02 19:30:26 +0100,0
2020-08-03 19:31:35 +0100,0
2020-08-04 19:26:21 +0100,0
2020-08-05 19:24:13 +0100,0
2020-08-06 19:24:27 +0100,0
2020-08-07 19:26:28 +0100,0
2020-08-08 19:23:40 +0100,0
2020-08-09 19:22:58 +0100,0
2020-08-10 19:22:43 +0100,0
2020-08-11 19:26:14 +0100,0
2020-08-12 19:31:23 +0100,0
2020-08-13 19:29:57 +0100,0
2020-08-14 19:47:20 +0100,0
2020-08-15 19:35:11 +0100,0
2020-08-16 19:23:27 +0100,0
2020-08-17 19:50:53 +0100,0
2020-08-18 19:21:06 +0100,0
2020-08-19 19:22:36 +0100,0
2020-08-20 19:25:06 +0100,0
2020-08-21 19:37:32 +0100,0
2020-08-22 19:23:49 +0100,0
2020-08-23 19:27:35 +0100,0
2020-08-24 19:31:22 +0100,0
2020-08-25 20:08:02 +0100,0
2020-08-26 19:23:13 +0100,0
2020-08-27 19:30:38 +0100,0
2020-08-28 19:36:11 +0100,0
2020-08-29 19:28:05 +0100,0
2020-08-30 19:30:30 +0100,0
2020-08-31 19:26:19 +0100,0
2020-09-01 19:30:23 +0100,0
2020-09-02 19:29:13 +0100,0
2020-09-03 19:23:52 +0100,0
2020-09-04 19:25:11 +0100,0
2020-09-05 19:22:10 +0100,0
2020-09-06 19:17:13 +0100,0
2020-09-07 19:20:48 +0100,0
2020-09-08 19:15:16 +0100,0
2020-09-09 19:18:45 +0100,0
2020-09-10 19:21:06 +0100,0
2020-09-11 19:13:48 +0100,0
2020-09-12 19:16:21 +0100,0
2020-09-13 19:16:55 +0100,0
2020-09-14 19:12:48 +0100,0
2020-09-15 19:10:38 +0100,0
2020-09-16 19:14:39 +0100,0
2020-09-17 19:26:59 +0100,0
2020-09-18 19:10:16 +0100,0
2020-09-19 19:24:05 +0100,0
2020-09-20 20:06:13 +0100,0
2020-09-21 19:12:35 +0100,0
2020-09-22 19:14:25 +0100,0
2020-09-23 19:17:37 +0100,0
2020-09-24 19:17:06 +0100,0
2020-09-25 19:12:57 +0100,0
2020-09-26 19:16:01 +0100,0
2020-09-27 19:14:10 +0100,0
2020-09-28 19:14:46 +0100,0
2020-09-29 19:16:19 +0100,0
2020-09-30 19:14:19 +0100,0
2020-10-01 19:20:57 +0100,0
2020-10-02 19:19:54 +0100,0
2020-10-03 19:16:41 +0100,0
2020-10-04 19:16:09 +0100,0
2020-10-05 19:13:11 +0100,0
2020-10-06 19:15:51 +0100,0
2020-10-07 19:15:46 +0100,0
2020-10-08 19:17:15 +0100,0
2020-10-09 19:17:00 +0100,0
2020-10-10 19:13:18 +0100,0
2020-10-11 19:10:55 +0100,0
2020-10-12 19:14:45 +0100,0
2020-10-13 19:12:29 +0100,0
2020-10-14 19:41:12 +0100,0
2020-10-15 19:59:18 +0100,0
2020-10-16 20:52:19 +0100,0
2020-10-17 21:15:06 +0100,0
2020-10-18 19:31:14 +0100,0
2020-10-19 19:40:02 +0100,0
2020-10-20 19:43:31 +0100,0
2020-10-21 19:30:51 +0100,0
2020-10-22 19:42:42 +0100,0
2020-10-23 19:51:27 +0100,0
2020-10-24 19:47:15 +0100,0
2020-10-25 19:36:31 +0000,0
2020-10-26 19:23:33 +0000,0
2020-10-27 19:23:15 +0000,0
2020-10-28 19:26:21 +0000,0
2020-10-29 17:18:19 +0000,0
2020-10-30 19:21:27 +0000,0
2020-10-31 19:21:39 +0000,0
2020-11-01 19:27:53 +0000,0
2020-11-02 19:25:21 +0000,0
2020-11-03 19:30:23 +0000,0
2020-11-04 19:23:29 +0000,0
2020-11-05 19:13:12 +0000,0
2020-11-06 19:18:18 +0000,0
2020-11-07 19:13:30 +0000,0
2020-11-08 19:19:51 +0000,0
2020-11-09 19:19:16 +0000,0
2020-11-10 19:25:03 +0000,0
2020-11-11 19:22:25 +0000,0
2020-11-12 19:22:38 +0000,0
2020-11-13 19:20:48 +0000,0
2020-11-14 19:22:15 +0000,0
2020-11-15 19:36:38 +0000,0
2020-11-16 19:23:10 +0000,0
2020-11-17 19:26:26 +0000,0
2020-11-18 19:24:58 +0000,0
2020-11-19 19:21:49 +0000,0
2020-11-20 19:23:53 +0000,0
2020-11-21 19:19:15 +0000,0
2020-11-22 19:24:39 +0000,0
2020-11-23 19:25:48 +0000,0
2020-11-24 19:22:52 +0000,0
2020-11-25 19:29:28 +0000,0
2020-11-26 19:30:14 +0000,0
2020-11-27 19:31:35 +0000,0
2020-11-28 19:22:31 +0000,0
2020-11-29 19:29:18 +0000,0
2020-11-30 19:34:10 +0000,0
2020-12-01 19:30:58 +0000,0
2020-12-02 19:43:13 +0000,0
2020-12-03 19:19:36 +0000,0
2020-12-04 19:24:28 +0000,0
2020-12-05 19:23:22 +0000,0
2020-12-06 19:40:29 +0000,0
2020-12-07 19:29:28 +0000,0
2020-12-08 19:40:28 +0000,0
2020-12-09 20:16:58 +0000,0
2020-12-10 19:37:42 +0000,0
2020-12-11 19:37:55 +0000,0
2020-12-12 19:34:08 +0000,0
2020-12-13 19:30:46 +0000,0
2020-12-14 19:41:09 +0000,0
2020-12-17 00:30:55 +0000,0
2020-12-18 19:27:30 +0000,0
2020-12-19 19:30:07 +0000,0
2020-12-20 19:27:34 +0000,0
2020-12-21 19:20:20 +0000,0
2020-12-22 19:19:29 +0000,0
2020-12-23 19:22:49 +0000,0
2020-12-24 19:11:16 +0000,0
2020-12-25 19:25:41 +0000,0
2020-12-26 19:26:42 +0000,0
2020-12-27 19:32:40 +0000,0
2020-12-28 19:28:01 +0000,0
2020-12-29 19:24:18 +0000,0
2020-12-30 19:21:37 +0000,0
2020-12-31 19:19:04 +0000,0
2021-01-01 19:28:15 +0000,0
2021-01-02 19:25:50 +0000,0
2021-01-03 19:20:02 +0000,0
2021-01-04 19:24:50 +0000,0
2021-01-05 19:26:14 +0000,0
2021-01-06 19:33:28 +0000,0
2021-01-07 21:28:13 +0000,0
2021-01-08 19:34:02 +0000,0
2021-01-09 19:27:30 +0000,0
2021-01-10 19:21:43 +0000,0
2021-01-11 19:24:30 +0000,0
2021-01-12 17:17:55 +0000,0
2021-01-13 19:21:39 +0000,0
2021-01-14 19:32:13 +0000,0
2021-01-15 19:23:21 +0000,0
2021-01-16 19:21:11 +0000,0
2021-01-17 19:21:55 +0000,0
2021-01-18 19:19:11 +0000,0
2021-01-19 19:18:48 +0000,0
2021-01-20 19:28:28 +0000,0
2021-01-21 19:26:17 +0000,0
