date,value
2020-02-10 16:12:12 +0000,853
2020-02-11 04:18:07 +0000,0
2020-02-11 16:22:12 +0000,853
2020-02-12 04:25:53 +0000,0
2020-02-12 16:14:22 +0000,853
2020-02-13 04:19:24 +0000,0
2020-02-13 15:59:43 +0000,0
2020-02-14 04:33:39 +0000,0
2020-02-14 16:09:51 +0000,853
2020-02-15 04:17:54 +0000,0
2020-02-15 15:58:54 +0000,853
2020-02-16 04:18:47 +0000,0
2020-02-16 17:22:44 +0000,0
2020-02-17 04:20:51 +0000,0
2020-02-17 17:05:32 +0000,853
2020-02-18 04:18:14 +0000,0
2020-02-18 15:57:00 +0000,0
2020-02-19 04:17:59 +0000,0
2020-02-19 16:01:21 +0000,853
2020-02-20 04:18:00 +0000,0
2020-02-20 15:57:22 +0000,0
2020-02-21 04:17:52 +0000,0
2020-02-21 16:10:00 +0000,853
2020-02-22 04:24:11 +0000,0
2020-02-22 16:16:29 +0000,853
2020-02-23 04:24:35 +0000,0
2020-02-23 15:52:21 +0000,853
2020-02-24 04:23:52 +0000,0
2020-02-24 15:58:15 +0000,0
2020-02-25 04:44:37 +0000,0
2020-02-25 16:01:36 +0000,0
2020-02-26 04:17:21 +0000,0
2020-02-26 15:47:55 +0000,853
2020-02-27 04:08:10 +0000,0
2020-02-27 15:50:19 +0000,853
2020-02-28 04:17:55 +0000,0
2020-02-28 15:35:48 +0000,853
2020-02-29 15:31:36 +0000,853
2020-03-01 04:14:15 +0000,0
2020-03-01 16:01:53 +0000,853
2020-03-02 04:11:28 +0000,0
2020-03-02 16:39:40 +0000,0
2020-03-03 15:48:54 +0000,853
2020-03-04 04:12:37 +0000,0
2020-03-04 15:51:47 +0000,853
2020-03-05 04:16:19 +0000,0
2020-03-05 15:50:35 +0000,853
2020-03-06 04:17:29 +0000,0
2020-03-06 15:43:09 +0000,0
2020-03-07 04:17:56 +0000,0
2020-03-07 15:42:04 +0000,853
2020-03-08 04:13:12 +0000,0
2020-03-08 15:51:31 +0000,853
2020-03-09 15:23:30 +0000,853
2020-03-10 04:31:43 +0000,0
2020-03-10 15:30:12 +0000,853
2020-03-11 04:37:54 +0000,0
2020-03-11 15:43:48 +0000,853
2020-03-12 04:43:41 +0000,0
2020-03-12 16:26:20 +0000,853
2020-03-13 04:38:30 +0000,0
2020-03-13 15:48:20 +0000,853
2020-03-14 04:34:05 +0000,0
2020-03-14 15:36:27 +0000,853
2020-03-15 04:36:42 +0000,0
2020-03-15 15:41:14 +0000,853
2020-03-16 06:54:30 +0000,0
2020-03-16 15:33:36 +0000,853
2020-03-17 04:34:08 +0000,0
2020-03-17 15:53:41 +0000,853
2020-03-18 04:31:04 +0000,0
2020-03-18 15:44:15 +0000,853
2020-03-19 04:14:59 +0000,0
2020-03-19 15:45:30 +0000,853
2020-03-20 04:15:48 +0000,0
2020-03-20 15:55:23 +0000,853
2020-03-21 04:11:27 +0000,0
2020-03-21 16:00:48 +0000,853
2020-03-22 04:14:40 +0000,0
2020-03-22 16:02:38 +0000,0
2020-03-23 04:10:43 +0000,0
2020-03-23 15:39:54 +0000,853
2020-03-24 04:15:31 +0000,0
2020-03-24 15:34:28 +0000,853
2020-03-25 04:11:44 +0000,0
2020-03-25 16:46:55 +0000,853
2020-03-26 04:27:05 +0000,0
2020-03-26 16:29:46 +0000,853
2020-03-27 04:21:36 +0000,0
2020-03-27 17:51:57 +0000,0
2020-03-28 04:30:03 +0000,0
2020-03-28 15:45:56 +0000,853
2020-03-29 04:22:40 +0000,0
2020-03-29 15:49:29 +0100,853
2020-03-30 04:17:47 +0000,0
2020-03-30 15:26:17 +0100,853
2020-03-31 04:23:25 +0000,0
2020-03-31 15:16:08 +0100,853
2020-04-01 04:17:34 +0000,0
2020-04-01 15:01:28 +0100,0
2020-04-02 04:17:31 +0000,0
2020-04-02 14:53:38 +0100,853
2020-04-03 04:21:50 +0000,0
2020-04-03 15:03:48 +0100,853
2020-04-04 04:12:05 +0000,0
2020-04-04 14:56:18 +0100,853
2020-04-05 04:14:06 +0000,0
2020-04-05 14:54:14 +0100,853
2020-04-06 04:43:37 +0000,0
2020-04-06 14:55:48 +0100,853
2020-04-07 04:27:21 +0000,0
2020-04-07 14:56:56 +0100,0
2020-04-08 04:22:58 +0000,0
2020-04-08 15:02:31 +0100,853
2020-04-09 14:53:16 +0100,853
2020-04-10 04:13:55 +0000,0
2020-04-10 14:52:04 +0100,853
2020-04-11 04:15:25 +0000,0
2020-04-11 14:48:24 +0100,853
2020-04-12 04:17:01 +0000,0
2020-04-12 14:47:34 +0100,853
2020-04-13 04:16:13 +0000,0
2020-04-13 14:50:41 +0100,0
2020-04-14 04:12:08 +0000,0
2020-04-14 14:46:21 +0100,0
2020-04-15 04:15:31 +0000,0
2020-04-15 14:56:15 +0100,853
2020-04-16 04:16:42 +0000,0
2020-04-16 15:00:16 +0100,853
2020-04-17 04:33:04 +0000,0
2020-04-17 15:21:56 +0100,0
2020-04-18 04:14:53 +0000,0
2020-04-18 14:46:18 +0100,853
2020-04-19 04:16:22 +0000,0
2020-04-19 14:43:03 +0100,0
2020-04-20 04:21:53 +0000,0
2020-04-20 14:44:43 +0100,0
2020-04-21 04:15:02 +0000,0
2020-04-21 14:47:49 +0100,0
2020-04-22 04:17:27 +0000,0
2020-04-22 14:52:17 +0100,794
2020-04-23 04:15:55 +0000,0
2020-04-23 14:52:00 +0100,794
2020-04-24 04:14:22 +0000,0
2020-04-24 14:52:20 +0100,794
2020-04-25 04:13:26 +0000,0
2020-04-25 14:50:30 +0100,0
2020-04-26 04:17:39 +0000,0
2020-04-26 14:46:13 +0100,0
2020-04-27 04:19:25 +0000,0
2020-04-27 14:47:18 +0100,794
2020-04-28 04:13:57 +0000,0
2020-04-28 14:54:20 +0100,794
2020-04-29 04:10:34 +0000,0
2020-04-29 14:52:36 +0100,794
2020-04-30 05:01:42 +0000,0
2020-04-30 15:02:37 +0100,794
2020-05-01 04:12:54 +0000,0
2020-05-01 14:52:08 +0100,794
2020-05-02 04:15:27 +0000,0
2020-05-02 14:47:17 +0100,794
2020-05-03 04:13:39 +0000,0
2020-05-03 14:58:38 +0100,794
2020-05-04 04:16:51 +0000,0
2020-05-04 14:56:42 +0100,794
2020-05-05 04:24:11 +0000,0
2020-05-05 15:20:52 +0100,794
2020-05-06 04:22:58 +0000,0
2020-05-06 15:00:36 +0100,794
2020-05-07 04:37:12 +0000,0
2020-05-07 14:55:14 +0100,794
2020-05-08 04:36:10 +0000,0
2020-05-08 14:58:51 +0100,794
2020-05-09 04:24:36 +0000,0
2020-05-09 14:53:31 +0100,794
2020-05-10 04:22:37 +0000,0
2020-05-10 14:57:50 +0100,794
2020-05-11 04:18:05 +0000,0
2020-05-11 14:58:37 +0100,794
2020-05-12 04:20:21 +0000,0
2020-05-12 14:59:51 +0100,794
2020-05-13 04:27:06 +0000,0
2020-05-13 15:05:42 +0100,794
2020-05-14 04:32:13 +0000,0
2020-05-14 15:08:14 +0100,0
2020-05-15 04:24:45 +0000,0
2020-05-15 15:05:09 +0100,794
2020-05-16 04:17:24 +0000,0
2020-05-16 15:01:11 +0100,794
2020-05-17 04:25:22 +0000,0
2020-05-17 14:52:59 +0100,794
2020-05-18 04:25:40 +0000,0
2020-05-18 14:59:10 +0100,794
2020-05-19 04:24:56 +0000,0
2020-05-19 15:25:51 +0100,794
2020-05-20 04:28:45 +0000,0
2020-05-20 14:56:45 +0100,794
2020-05-21 04:12:57 +0000,0
2020-05-21 14:57:19 +0100,794
2020-05-22 04:14:09 +0000,0
2020-05-22 14:54:52 +0100,794
2020-05-23 04:15:22 +0000,0
2020-05-23 14:53:52 +0100,794
2020-05-24 04:11:21 +0000,0
2020-05-24 14:51:52 +0100,794
2020-05-25 04:36:14 +0000,0
2020-05-25 14:55:26 +0100,794
2020-05-26 04:18:11 +0000,0
2020-05-26 14:58:58 +0100,794
2020-05-27 04:15:11 +0000,0
2020-05-27 14:59:15 +0100,794
2020-05-28 05:29:00 +0000,0
2020-05-28 15:39:35 +0100,794
2020-05-29 04:17:46 +0000,0
2020-05-29 14:54:04 +0100,794
2020-05-30 04:14:50 +0000,0
2020-05-30 14:53:12 +0100,794
2020-05-31 04:07:32 +0000,0
2020-05-31 14:54:20 +0100,794
2020-06-01 04:11:03 +0000,0
2020-06-01 14:58:22 +0100,794
2020-06-02 04:09:31 +0000,0
2020-06-02 15:07:51 +0100,794
2020-06-03 04:07:16 +0000,0
2020-06-03 14:51:31 +0100,794
2020-06-04 04:17:24 +0000,0
2020-06-04 15:01:11 +0100,794
2020-06-05 04:07:27 +0000,0
2020-06-05 14:53:17 +0100,794
2020-06-06 04:13:05 +0000,0
2020-06-06 15:15:26 +0100,794
2020-06-07 04:30:26 +0000,0
2020-06-07 15:20:09 +0100,794
2020-06-08 04:19:57 +0000,0
2020-06-08 15:34:08 +0100,794
2020-06-09 04:33:33 +0000,0
2020-06-09 15:19:06 +0100,794
2020-06-10 04:31:14 +0000,0
2020-06-10 15:20:14 +0100,794
2020-06-11 04:40:09 +0000,0
2020-06-11 15:23:33 +0100,794
2020-06-12 04:33:18 +0000,0
2020-06-12 15:23:47 +0100,794
2020-06-13 04:36:35 +0000,0
2020-06-13 15:29:11 +0100,824
2020-06-14 04:30:46 +0000,0
2020-06-14 15:22:48 +0100,824
2020-06-15 04:37:56 +0000,0
2020-06-15 15:23:45 +0100,824
2020-06-16 04:29:55 +0000,0
2020-06-16 15:22:30 +0100,824
2020-06-17 04:31:17 +0000,0
2020-06-17 15:31:42 +0100,824
2020-06-18 04:34:13 +0000,0
2020-06-18 15:16:50 +0100,824
2020-06-19 04:38:16 +0000,0
2020-06-19 15:20:33 +0100,824
2020-06-20 04:33:17 +0000,0
2020-06-20 15:25:09 +0100,824
2020-06-21 04:38:22 +0000,0
2020-06-21 15:27:46 +0100,824
2020-06-22 04:49:00 +0000,0
2020-06-22 15:22:15 +0100,824
2020-06-23 04:36:58 +0000,0
2020-06-23 15:21:49 +0100,824
2020-06-24 04:41:42 +0000,0
2020-06-24 15:28:24 +0100,824
2020-06-25 04:39:07 +0000,0
2020-06-25 15:25:21 +0100,824
2020-06-26 04:32:43 +0000,0
2020-06-26 15:13:35 +0100,824
2020-06-27 04:32:43 +0000,0
2020-06-27 15:24:59 +0100,824
2020-06-28 04:37:16 +0000,0
2020-06-28 15:10:58 +0100,824
2020-06-29 04:44:44 +0000,0
2020-06-29 15:11:08 +0100,824
2020-06-30 04:39:22 +0000,0
2020-06-30 15:21:27 +0100,824
2020-07-01 04:33:11 +0000,0
2020-07-01 15:18:58 +0100,824
2020-07-02 04:31:11 +0000,0
2020-07-02 15:18:19 +0100,824
2020-07-03 04:33:16 +0000,0
2020-07-03 15:08:38 +0100,824
2020-07-04 04:28:48 +0000,0
2020-07-04 15:10:00 +0100,824
2020-07-05 04:25:58 +0000,0
2020-07-05 15:07:03 +0100,824
2020-07-06 04:32:37 +0000,0
2020-07-06 15:09:49 +0100,824
2020-07-07 04:31:35 +0000,0
2020-07-07 15:16:50 +0100,824
2020-07-08 04:28:38 +0000,0
2020-07-08 15:12:56 +0100,824
2020-07-09 04:30:40 +0000,0
2020-07-13 19:36:57 +0100,824
2020-07-14 08:45:59 +0000,824
2020-07-14 19:25:53 +0100,824
2020-07-15 08:39:24 +0000,824
2020-07-15 19:14:39 +0100,824
2020-07-16 08:37:33 +0000,824
2020-07-16 19:16:24 +0100,824
2020-07-17 08:36:55 +0000,824
2020-07-17 19:36:04 +0100,824
2020-07-18 08:48:17 +0000,824
2020-07-18 19:19:22 +0100,824
2020-07-19 08:43:16 +0000,824
2020-07-19 19:18:47 +0100,824
2020-07-20 08:45:42 +0000,824
2020-07-20 19:22:52 +0100,824
2020-07-21 08:46:04 +0000,824
2020-07-21 19:22:41 +0100,824
2020-07-22 08:44:23 +0000,824
2020-07-22 19:24:15 +0100,824
2020-07-23 08:43:25 +0000,824
2020-07-23 19:27:51 +0100,824
2020-07-24 08:46:40 +0000,824
2020-07-24 19:25:43 +0100,824
2020-07-25 08:44:46 +0000,824
2020-07-25 19:21:55 +0100,824
2020-07-26 08:47:48 +0000,824
2020-07-26 19:18:27 +0100,824
2020-07-27 08:51:30 +0000,824
2020-07-27 19:35:13 +0100,824
2020-07-28 08:57:02 +0000,824
2020-07-28 20:35:34 +0100,824
2020-07-29 08:41:02 +0000,824
2020-07-29 19:25:42 +0100,824
2020-07-30 08:43:50 +0000,824
2020-07-30 19:28:48 +0100,824
2020-07-31 08:39:58 +0000,824
2020-07-31 19:25:30 +0100,824
2020-08-01 08:40:27 +0000,824
2020-08-02 08:46:07 +0000,824
2020-08-02 19:30:26 +0100,824
2020-08-03 08:52:22 +0000,824
2020-08-03 19:31:35 +0100,824
2020-08-04 08:49:25 +0000,824
2020-08-04 19:26:21 +0100,824
2020-08-05 08:41:12 +0000,1
2020-08-05 19:24:13 +0100,1
2020-08-06 08:41:42 +0000,1
2020-08-06 19:24:27 +0100,1
2020-08-07 08:55:08 +0000,1
2020-08-07 19:26:28 +0100,1
2020-08-08 08:39:35 +0000,1
2020-08-08 19:23:40 +0100,1
2020-08-09 08:39:29 +0000,1
2020-08-09 19:22:58 +0100,1
2020-08-10 08:49:26 +0000,1
2020-08-10 19:22:43 +0100,1
2020-08-11 08:44:56 +0000,1
2020-08-11 19:26:14 +0100,1
2020-08-12 08:46:31 +0000,1
2020-08-12 19:31:23 +0100,1
2020-08-13 08:40:28 +0000,1
2020-08-13 19:29:57 +0100,1
2020-08-14 08:47:32 +0000,1
2020-08-14 19:47:20 +0100,1
2020-08-15 09:01:18 +0000,1
2020-08-15 19:35:11 +0100,1
2020-08-16 08:38:17 +0000,1
2020-08-16 19:23:27 +0100,1
2020-08-17 08:42:13 +0000,1
2020-08-17 19:50:53 +0100,1
2020-08-18 08:56:59 +0000,1
2020-08-18 19:21:06 +0100,1
2020-08-19 08:46:53 +0000,1
2020-08-19 19:22:36 +0100,1
2020-08-20 08:42:50 +0000,1
2020-08-20 19:25:06 +0100,1
2020-08-21 09:07:10 +0000,1
2020-08-21 19:37:32 +0100,1
2020-08-22 08:45:51 +0000,1
2020-08-22 19:23:49 +0100,1
2020-08-23 08:41:54 +0000,1
2020-08-23 19:27:35 +0100,1
2020-08-24 08:48:19 +0000,1
2020-08-24 19:31:22 +0100,1
2020-08-25 08:44:16 +0000,1
2020-08-25 20:08:02 +0100,824
2020-08-26 08:42:58 +0000,824
2020-08-26 19:23:13 +0100,824
2020-08-27 08:45:37 +0000,824
2020-08-27 19:30:38 +0100,824
2020-08-28 08:41:13 +0000,824
2020-08-28 19:36:11 +0100,824
2020-08-29 08:47:00 +0000,824
2020-08-29 19:28:05 +0100,824
2020-08-30 08:47:33 +0000,824
2020-08-30 19:30:30 +0100,824
2020-08-31 08:53:48 +0000,824
2020-08-31 19:26:19 +0100,824
2020-09-01 08:46:57 +0000,824
2020-09-01 19:30:23 +0100,824
2020-09-02 08:59:12 +0000,824
2020-09-02 19:29:13 +0100,824
2020-09-03 08:41:49 +0000,824
2020-09-03 19:23:52 +0100,824
2020-09-04 08:48:16 +0000,824
2020-09-04 19:25:11 +0100,824
2020-09-05 08:44:41 +0000,824
2020-09-05 19:22:10 +0100,824
2020-09-06 08:42:13 +0000,824
2020-09-06 19:17:13 +0100,824
2020-09-07 08:34:06 +0000,824
2020-09-07 19:20:48 +0100,824
2020-09-08 08:44:10 +0000,824
2020-09-08 19:15:16 +0100,824
2020-09-09 08:31:16 +0000,824
2020-09-09 19:18:45 +0100,824
2020-09-10 08:38:19 +0000,824
2020-09-10 19:21:06 +0100,824
2020-09-11 08:42:23 +0000,824
2020-09-11 19:13:48 +0100,824
2020-09-12 08:46:22 +0000,824
2020-09-12 19:16:21 +0100,824
2020-09-13 08:38:31 +0000,824
2020-09-13 19:16:55 +0100,824
2020-09-14 08:47:32 +0000,824
2020-09-14 19:12:48 +0100,824
2020-09-15 08:34:34 +0000,824
2020-09-15 19:10:38 +0100,824
2020-09-16 08:41:53 +0000,824
2020-09-16 19:14:39 +0100,824
2020-09-17 08:44:38 +0000,824
2020-09-17 19:26:59 +0100,824
2020-09-18 08:43:45 +0000,824
2020-09-18 19:10:16 +0100,824
2020-09-19 08:45:35 +0000,824
2020-09-19 19:24:05 +0100,824
2020-09-20 08:46:31 +0000,824
2020-09-20 20:06:13 +0100,824
2020-09-21 08:45:09 +0000,824
2020-09-21 19:12:35 +0100,824
2020-09-22 08:52:02 +0000,824
2020-09-22 19:14:25 +0100,824
2020-09-23 08:49:05 +0000,824
2020-09-23 19:17:37 +0100,824
2020-09-24 08:49:56 +0000,824
2020-09-24 19:17:06 +0100,824
2020-09-25 08:41:36 +0000,824
2020-09-25 19:12:57 +0100,824
2020-09-26 08:43:42 +0000,824
2020-09-26 19:16:01 +0100,824
2020-09-27 08:52:31 +0000,824
2020-09-27 19:14:10 +0100,824
2020-09-28 08:47:58 +0000,824
2020-09-28 19:14:46 +0100,824
2020-09-29 08:44:51 +0000,824
2020-09-29 19:16:19 +0100,824
2020-09-30 19:14:19 +0100,824
2020-10-01 08:50:27 +0000,824
2020-10-01 19:20:57 +0100,824
2020-10-02 08:56:46 +0000,824
2020-10-02 19:19:54 +0100,824
2020-10-03 08:51:23 +0000,824
2020-10-03 19:16:41 +0100,824
2020-10-04 08:51:29 +0000,824
2020-10-04 19:16:09 +0100,824
2020-10-05 08:54:26 +0000,824
2020-10-05 19:13:11 +0100,824
2020-10-06 08:50:43 +0000,824
2020-10-06 19:15:51 +0100,824
2020-10-07 08:40:50 +0000,824
2020-10-07 19:15:46 +0100,824
2020-10-08 08:44:51 +0000,824
2020-10-08 19:17:15 +0100,824
2020-10-09 08:43:57 +0000,824
2020-10-09 19:17:00 +0100,824
2020-10-10 08:57:08 +0000,824
2020-10-10 19:13:18 +0100,824
2020-10-11 08:56:47 +0000,824
2020-10-11 19:10:55 +0100,824
2020-10-12 08:48:41 +0000,824
2020-10-12 19:14:45 +0100,824
2020-10-13 08:52:39 +0000,824
2020-10-13 19:12:29 +0100,824
2020-10-14 08:52:16 +0000,824
2020-10-14 19:41:12 +0100,824
2020-10-15 08:54:32 +0000,824
2020-10-15 19:59:18 +0100,824
2020-10-16 09:07:09 +0000,824
2020-10-16 20:52:19 +0100,824
2020-10-17 08:53:29 +0000,824
2020-10-17 21:15:06 +0100,824
2020-10-18 09:20:20 +0000,824
2020-10-18 19:31:14 +0100,824
2020-10-19 08:48:09 +0000,824
2020-10-19 19:40:02 +0100,824
2020-10-20 08:49:11 +0000,824
2020-10-20 19:43:31 +0100,824
2020-10-21 08:57:37 +0000,824
2020-10-21 19:30:51 +0100,824
2020-10-22 09:12:51 +0000,824
2020-10-22 19:42:42 +0100,824
2020-10-23 09:35:59 +0000,824
2020-10-23 19:51:27 +0100,824
2020-10-24 08:52:22 +0000,824
2020-10-24 19:47:15 +0100,824
2020-10-25 09:16:20 +0000,824
2020-10-25 19:36:31 +0000,824
2020-10-26 09:24:39 +0000,824
2020-10-26 19:23:33 +0000,824
2020-10-27 09:19:32 +0000,824
2020-10-27 19:23:15 +0000,824
2020-10-28 09:17:19 +0000,824
2020-10-28 19:26:21 +0000,824
2020-10-29 09:14:53 +0000,824
2020-10-30 09:31:48 +0000,824
2020-10-30 19:21:27 +0000,824
2020-10-31 09:13:51 +0000,824
2020-10-31 19:21:39 +0000,824
2020-11-01 09:11:14 +0000,824
2020-11-01 19:27:53 +0000,824
2020-11-02 09:12:29 +0000,824
2020-11-02 19:25:21 +0000,824
2020-11-03 09:40:25 +0000,824
2020-11-03 19:30:23 +0000,824
2020-11-04 09:25:10 +0000,824
2020-11-04 19:23:29 +0000,824
2020-11-05 09:42:09 +0000,824
2020-11-05 19:13:12 +0000,824
2020-11-06 08:37:24 +0000,824
2020-11-06 19:18:18 +0000,824
2020-11-07 08:38:30 +0000,824
2020-11-07 19:13:30 +0000,824
2020-11-08 08:37:59 +0000,824
2020-11-08 19:19:51 +0000,824
2020-11-09 08:37:00 +0000,824
2020-11-09 19:19:16 +0000,824
2020-11-10 08:38:14 +0000,824
2020-11-10 19:25:03 +0000,824
2020-11-11 08:49:00 +0000,824
2020-11-11 19:22:25 +0000,824
2020-11-12 08:45:25 +0000,824
2020-11-12 19:22:38 +0000,824
2020-11-13 08:49:51 +0000,824
2020-11-13 19:20:48 +0000,824
2020-11-14 08:47:58 +0000,824
2020-11-14 19:22:15 +0000,824
2020-11-15 08:47:01 +0000,824
2020-11-15 19:36:38 +0000,824
2020-11-16 08:53:30 +0000,824
2020-11-16 19:23:10 +0000,824
2020-11-17 08:48:38 +0000,824
2020-11-17 19:26:26 +0000,824
2020-11-18 08:50:21 +0000,824
2020-11-18 19:24:58 +0000,824
2020-11-19 08:49:35 +0000,824
2020-11-19 19:21:49 +0000,824
2020-11-20 10:19:52 +0000,824
2020-11-20 19:23:53 +0000,824
2020-11-21 08:45:04 +0000,824
2020-11-21 19:19:15 +0000,824
2020-11-22 08:54:56 +0000,824
2020-11-22 19:24:39 +0000,824
2020-11-23 08:58:49 +0000,824
2020-11-23 19:25:48 +0000,824
2020-11-24 10:57:07 +0000,824
2020-11-24 19:22:52 +0000,824
2020-11-25 08:53:47 +0000,824
2020-11-25 19:29:28 +0000,824
2020-11-26 09:36:46 +0000,824
2020-11-26 19:30:14 +0000,824
2020-11-27 08:56:41 +0000,824
2020-11-27 19:31:35 +0000,824
2020-11-28 08:56:36 +0000,824
2020-11-28 19:22:31 +0000,824
2020-11-29 08:56:15 +0000,824
2020-11-29 19:29:18 +0000,824
2020-11-30 08:56:46 +0000,824
2020-11-30 19:34:10 +0000,824
2020-12-01 09:02:21 +0000,824
2020-12-01 19:30:58 +0000,0
2020-12-02 08:54:16 +0000,0
2020-12-02 19:43:13 +0000,824
2020-12-03 08:48:47 +0000,824
2020-12-03 19:19:36 +0000,824
2020-12-04 08:46:28 +0000,824
2020-12-04 19:24:28 +0000,824
2020-12-05 08:49:41 +0000,824
2020-12-05 19:23:22 +0000,824
2020-12-06 08:47:32 +0000,824
2020-12-06 19:40:29 +0000,824
2020-12-07 08:53:36 +0000,824
2020-12-07 19:29:28 +0000,824
2020-12-08 08:49:49 +0000,824
2020-12-08 19:40:28 +0000,824
2020-12-09 08:50:09 +0000,824
2020-12-09 20:16:58 +0000,824
2020-12-10 08:56:26 +0000,824
2020-12-10 19:37:42 +0000,824
2020-12-11 09:05:15 +0000,824
2020-12-11 19:37:55 +0000,824
2020-12-12 08:59:47 +0000,824
2020-12-12 19:34:08 +0000,824
2020-12-13 08:59:07 +0000,824
2020-12-13 19:30:46 +0000,0
2020-12-14 09:02:37 +0000,0
2020-12-14 19:41:09 +0000,824
2020-12-15 09:09:35 +0000,0
2020-12-16 09:01:56 +0000,0
2020-12-17 00:30:55 +0000,824
2020-12-17 09:09:32 +0000,0
2020-12-18 08:49:25 +0000,0
2020-12-18 19:27:30 +0000,824
2020-12-19 08:52:13 +0000,0
2020-12-19 19:30:07 +0000,824
2020-12-20 08:49:11 +0000,0
2020-12-20 19:27:34 +0000,824
2020-12-21 08:50:21 +0000,0
2020-12-21 19:20:20 +0000,824
2020-12-22 09:11:12 +0000,0
2020-12-22 19:19:29 +0000,824
2020-12-23 08:50:45 +0000,0
2020-12-23 19:22:49 +0000,824
2020-12-24 09:12:32 +0000,0
2020-12-24 19:11:16 +0000,0
2020-12-25 08:58:16 +0000,0
2020-12-25 19:25:41 +0000,0
2020-12-26 09:00:18 +0000,0
2020-12-26 19:26:42 +0000,0
2020-12-27 19:32:40 +0000,0
2020-12-28 19:28:01 +0000,0
2020-12-29 08:59:51 +0000,0
2020-12-29 19:24:18 +0000,0
2020-12-30 08:55:42 +0000,0
2020-12-30 19:21:37 +0000,0
2020-12-31 08:56:07 +0000,0
2020-12-31 19:19:04 +0000,0
2021-01-01 08:53:07 +0000,0
2021-01-01 19:28:15 +0000,0
2021-01-02 19:25:50 +0000,0
2021-01-03 19:20:02 +0000,0
2021-01-04 08:49:25 +0000,0
2021-01-04 19:24:50 +0000,0
2021-01-05 08:51:42 +0000,0
2021-01-05 19:26:14 +0000,0
2021-01-06 08:58:59 +0000,0
2021-01-06 19:33:28 +0000,0
2021-01-07 08:52:22 +0000,0
2021-01-07 21:28:13 +0000,0
2021-01-08 08:49:04 +0000,0
2021-01-08 19:34:02 +0000,0
2021-01-09 08:56:08 +0000,0
2021-01-09 19:27:30 +0000,0
2021-01-10 08:54:08 +0000,0
2021-01-10 19:21:43 +0000,0
2021-01-11 08:54:09 +0000,0
2021-01-11 19:24:30 +0000,0
2021-01-12 08:58:42 +0000,0
2021-01-13 08:56:43 +0000,0
2021-01-13 19:21:39 +0000,0
2021-01-14 09:03:08 +0000,0
2021-01-14 19:32:13 +0000,0
2021-01-15 08:55:23 +0000,0
2021-01-15 19:23:21 +0000,0
2021-01-16 09:02:39 +0000,0
2021-01-16 19:21:11 +0000,0
2021-01-17 09:00:03 +0000,0
2021-01-17 19:21:55 +0000,0
2021-01-18 09:03:48 +0000,0
2021-01-18 19:19:11 +0000,0
2021-01-19 09:08:09 +0000,0
2021-01-19 19:18:48 +0000,0
2021-01-20 09:35:13 +0000,0
2021-01-20 19:28:28 +0000,0
2021-01-21 09:29:50 +0000,0
