Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensiveness,Score
Just Associates,jass,International NGO,75,62.666666666666664,81,73
Kadaster International,kad,Government,0,0.0,41,14
Karuna Mission Social Solidarity - KMSS,kmss,National NGO,12,0.0,0,4
Karuna Trust,karuna,International NGO,0,0.0,77,26
Kathmandu Medical College Public Limited,kmc,"Academic, Training and Research",0,0.0,51,17
Kemitraan Bagi Pembaruan Tata Pemerintahan,kemitraan,National NGO,0,0.0,0,0
Kenya Community Development Foundation,kcdf,Foundation,0,0.0,0,0
Kenya Private Sector Alliance,kepsa,Private Sector,12,0.0,74,29
Kepa ry,kepa,National NGO,0,0.0,0,0
Kerk in Actie,kerk_in_actie,International NGO,25,0.0,82,36
Kesho Kenya,kesho_kenya,National NGO,0,0.0,79,26
kidasha,kidasha,International NGO,38,0.0,68,35
King Hussein Foundation,khf,Foundation,50,0.0,55,35
King Salman Humanitarian Aid and Relief Centre,ksrelief291,Government,88,3.3333333333333335,75,55
King's College London,kingscollegelondon,"Academic, Training and Research",88,0.0,68,52
Kisumu Medical and Education Trust,kmet,National NGO,0,0.0,0,0
KITUO CHA SHERIA,kituo,National NGO,12,0.0,60,24
KIYO,kiyo,International NGO,12,0.0,0,4
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,National NGO,62,0.0,0,21
Koninklijk Nederlands Meteorologisch Instituut,knmi,Government,0,0.0,0,0
KPMG East Africa,kpmgea,Private Sector,75,33.333333333333336,89,66
KPMG LLP,kpmgllp,Private Sector,25,0.0,0,8
KwaAfrica,kwaafrica,International NGO,0,0.0,68,23
Kwame Nkrumah University of Science and Technology,knust,"Academic, Training and Research",0,0.0,0,0
Kyiv School of Economics and Management,kse,"Academic, Training and Research",0,0.0,0,0
LAMB Health Care Foundation,lhcf,National NGO,0,0.0,68,23
Land Equity International,lei,Private Sector,12,33.333333333333336,54,33
Landell Mills,landell-mills,Private Sector,0,0.0,59,20
Larive International,larive,Private Sector,0,0.0,59,20
Laïcité et Humanisme en Afrique Centrale (LHAC),lhac,National NGO,12,0.0,0,4
Le Monde selon les femmes asbl,mondefemmes,National NGO,25,0.0,0,8
LEAD International,lead_international,International NGO,0,0.0,0,0
Leaders of Tomorrow,sqf,Private Sector,0,0.0,78,26
Learning for Life,learningforlife,International NGO,0,0.0,0,0
Legal Action Worldwide,law,International NGO,25,0.0,86,37
Lemann Foundation,lemann,Foundation,12,33.333333333333336,74,40
Leonard Cheshire Disability,lcd_admin,International NGO,50,16.666666666666668,72,46
Lepra,lepra,International NGO,0,0.0,0,0
Light Castle Partners,lcp,Private Sector,12,0.0,0,4
Light For The World Belgium,lftw-be,National NGO,12,0.0,0,4
Link Community Development Scotland,lcds,International NGO,0,0.0,74,25
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,Government,0,0.0,0,0
Lively Minds,livelyminds,International NGO,0,0.0,0,0
Liverpool School of Tropical Medicine,lstm,"Academic, Training and Research",25,41.666666666666664,70,46
Living Earth Foundation,livingearth12,International NGO,0,0.0,68,23
living peace institute,lpi,National NGO,50,0.0,68,39
LIWA programme trust,liwa-admin,"Academic, Training and Research",0,0.0,0,0
Local Development and Small Projects Support,ldsps,National NGO,0,0.0,0,0
London Business School,lbs,"Academic, Training and Research",12,0.0,74,29
London School of Economics and Political Science,lse,"Academic, Training and Research",25,100.0,63,63
Loughborough University,lboro,"Academic, Training and Research",12,0.0,70,27
LTS International Limited,lts,Private Sector,25,64.33333333333333,75,55
Luminate Foundation Inc.,luminate,Foundation,12,0.0,74,29
Maastricht School of Management,msm-ipd,Foundation,0,0.0,62,21
MADE in Europe,mie-1134415,International NGO,0,0.0,70,23
MAG,mag,International NGO,75,44.333333333333336,66,62
Mainline,mainline,Foundation,38,0.0,0,13
Malaria Consortium,malariaconsortium,International NGO,75,0.0,69,48
Mama Cash,mamac,Foundation,50,100.0,72,74
MAMTA - Health Institute for Mother and Child,mamta_himc,National NGO,0,0.0,62,21
Mango Tree Property Management LTD,mangotree,Private Sector,12,0.0,0,4
MannionDaniels,manniondaniels,Private Sector,100,16.666666666666668,70,62
MapAction,mapaction,International NGO,62,100.0,65,76
marysmeals,marysmeals,International NGO,62,0.0,0,21
Mastercard Foundation,mastercard-foundation,Foundation,0,0.0,53,18
Max Foundation,max-foundation,Foundation,50,50.0,83,61
Maxwell Stamp PLC,mstamp,Private Sector,0,0.0,58,19
McKinsey & Company,mck,Private Sector,0,0.0,57,19
McKinsey Development Partners,mdp,Private Sector,0,0.0,48,16
MDF Global,mdf,Foundation,75,0.0,89,55
MedAccess Guarantee Limited,medaccess,Private Sector,0,0.0,52,17
Medair,medair,International NGO,0,0.0,60,20
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,National NGO,0,0.0,88,29
Medecins du Monde France,mdm-fr,International NGO,0,0.0,51,17
Media Development Investment Fund,mdif,International NGO,12,66.66666666666667,59,46
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,National NGO,0,0.0,0,0
MedicineAfrica Ltd.,medafrica,"Academic, Training and Research",25,0.0,0,8
Memisa,memisa,"Academic, Training and Research",0,0.0,0,0
Meningitis Research Foundation,mrf,International NGO,0,0.0,0,0
Mensen met een Missie,mm1,National NGO,0,0.0,77,26
Mercy Corps Europe,mce,International NGO,75,54.333333333333336,82,70
Mercy Corps Global,mcg,International NGO,0,0.0,0,0
Mercy Corps Netherlands,mcn,International NGO,0,0.0,0,0
Mercy Ships UK Limited,msuk,International NGO,75,0.0,0,25
Mercy-USA for Aid and Development,mercy-usa,International NGO,0,0.0,76,25
MICAIA,mic-uk,International NGO,0,0.0,50,17
Micaia Foundation,micfound,National NGO,25,100.0,68,64
Micro Insurance Academy,mia_india,"Academic, Training and Research",0,0.0,0,0
MicroLoan Foundation,mlf,International NGO,0,0.0,0,0
Miel Maya Honing asbl,mmha,National NGO,0,0.0,0,0
Mifumi UK,mifumi_uk,International NGO,62,33.333333333333336,74,56
Milieudefensie,foenl,National NGO,62,100.0,77,80
Millennium Challenge Corporation,millenniumchallenge,Government,75,0.0,78,51
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,Government,0,0.0,56,19
Ministry of Foreign Affairs of  Japan,mofa-jpn,Government,12,0.0,60,24
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,Government,0,0.0,68,23
Ministère de l'Economie et des Finances du Bénin,mefbenin,Government,62,0.0,85,49
Mission Øst,missioneast,International NGO,25,0.0,48,24
Mondiaal FNV,mondiaalfnv,National NGO,25,50.0,78,51
Montrose International LLP,montrose_llp,"Academic, Training and Research",0,0.0,64,21
mothers2mothers,m2m_sa,International NGO,0,0.0,67,22
Motivation,motivation,International NGO,25,33.333333333333336,65,41
Mott MacDonald Limited,mml,Private Sector,75,55.666666666666664,76,69
MSI Reproductive Choices,msi,International NGO,62,88.66666666666667,86,79
Mukisa Foundation,mukisa_foundation,National NGO,0,0.0,72,24
Mulanje Mission Hospital,mmh,National NGO,25,0.0,68,31
Multilateral Investment Fund,fomin,Multilateral,25,0.0,80,35
Musalaha Ministry of Reconciliation,mmr_admin2,"Academic, Training and Research",0,0.0,65,22
Musawah Global Vision Berhad,musawah,International NGO,38,0.0,72,37
Muslim Aid,muslimaid,International NGO,0,0.0,0,0
MVO Nederland,mvo_nederland,Other Public Sector,38,0.0,83,40
Mzumbe University,m_u,"Academic, Training and Research",75,0.0,60,45
Médecins Sans Vacances,msv,National NGO,0,0.0,0,0
"Namati, Inc",namati_inc,International NGO,0,0.0,83,28
Nathan Associates London Ltd.,nathan,Private Sector,75,0.0,66,47
National Union of Women With Disabilities of Uganda,nuwodu,National NGO,25,100.0,80,68
Natural Resource Governance Institute (NRGI),nrgi,International NGO,0,0.0,0,0
"Natural Resources Institute, University of Greenwich.",nri,"Academic, Training and Research",0,0.0,60,20
Nature and Development Foundation,ndf_fgm,National NGO,12,0.0,62,25
Near East Foundation (NEF USA),nef_usa,International NGO,0,0.0,0,0
Near East Foundation Mali (NEF Mali),nef_mali,International NGO,0,0.0,91,30
Near East Foundation UK (NEF UK),nef-uk,International NGO,0,66.66666666666667,74,47
Neem Foundation,neem,National NGO,0,0.0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,National NGO,0,0.0,66,22
Nepal Netra Jyoti Sangh,nnjs_nepal,National NGO,75,0.0,65,47
Netherlands - Ministry of Foreign Affairs,minbuza_nl,Government,100,64.33333333333333,88,84
Netherlands Commission for Environmental Assessment,ncea,Foundation,62,0.0,78,47
Netherlands Enterprise Agency (RVO),rvo,Government,100,0.3333333333333333,84,61
Netherlands Food Partnership,nfp,Foundation,12,0.0,86,33
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,International NGO,50,0.0,0,17
Netherlands Organisation for Scientific Research (NWO),nwo,Government,0,11.0,71,27
Netherlands Red Cross,nlrc,International NGO,75,2.6666666666666665,80,53
Netherlands Space Office,nso,"Academic, Training and Research",62,0.0,84,49
Netherlands Water Partnership,nwp,Foundation,25,100.0,74,66
Network for Africa,network4africa,International NGO,0,0.0,0,0
Network For Enterprise Enhancement and Development Support,needs,National NGO,0,0.0,0,0
New York University,nyu,"Academic, Training and Research",0,0.0,62,21
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,Government,100,32.0,81,71
NGO Federation of Nepal,nfn,National NGO,0,0.0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,National NGO,12,0.0,0,4
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,National NGO,62,0.0,83,48
NKHOMA MISSION HOSPITAL,nmhiati,National NGO,0,0.0,0,0
NLR,nlr,International NGO,0,0.0,69,23
NLR Indonesia,nlr_indonesia,National NGO,12,0.0,0,4
Non-Timber Forest Products Exchange Programme,ntfp-ep,Regional NGO,12,100.0,76,63
Nonviolent Peaceforce South Sudan,npss,International NGO,75,0.0,76,50
Norad - Norwegian Agency for Development Cooperation,norad,Government,25,8.0,80,38
NORSAAC,norsaac,National NGO,0,0.0,48,16
Northern Ireland Cooperation Overseas Ltd,nico,Other Public Sector,38,0.0,0,13
Northern Network for Education Development,nned,National NGO,0,0.0,58,19
Northern Rangelands Trust,nrt-kenya,National NGO,0,0.0,0,0
Norwegian People's Aid,npa,International NGO,75,0.0,86,54
Norwegian Refugee Council,nrc,International NGO,75,50.0,66,64
"NpM, Platform for Inclusive Finance",npm,National NGO,0,0.0,70,23
Nuffic,nuffic20171017,"Academic, Training and Research",62,17.0,66,48
Nutrition International,nutritionintl,International NGO,88,0.0,0,29
OCHA Country Based Pooled Funds,unocha-cbpf,Multilateral,100,96.0,88,95
ODI,odi,"Academic, Training and Research",38,100.0,83,74
ODI Sales Limited,odi_sales_ltd,"Academic, Training and Research",0,0.0,0,0
OECD,oecd,Multilateral,50,0.0,76,42
Office for National Statistics,ons,Government,12,0.0,67,26
Okapi Consulting,okapiconsulting,International NGO,0,0.0,48,16
Olamma Cares Foundation,olammacares,National NGO,0,0.0,62,21
One Acre Fund,oneacrefund,International NGO,0,3.6666666666666665,60,21
One to One Children's Fund,onetoonecf,International NGO,0,0.0,0,0
One Young World,oyw,National NGO,0,0.0,62,21
ONG ALCRER,alcrer-1,National NGO,62,0.0,85,49
Open Capital Advisors,oca,Private Sector,12,0.0,77,30
openmindedly,openmindedly,Private Sector,0,0.0,0,0
OpenNorth,opennorth,International NGO,0,0.0,0,0
Opportunity International Savings and Loans Ltd,oisl_gh,Private Sector,0,0.0,71,24
Opportunity International UK,opportunity-international-uk,International NGO,38,0.0,71,36
Options Consultancy Services,options,Private Sector,75,89.0,84,83
Orbis Africa,orbis_africa,International NGO,0,0.0,0,0
Orbis Charitable Trust,orbis_uk,International NGO,75,33.333333333333336,93,67
Orbis Ethiopia,orbis_ethiopia,National NGO,62,0.0,92,51
Orbis International,orbis_international,International NGO,75,33.333333333333336,86,65
OurLoop Stitchting,loop,Foundation,62,0.0,71,44
Oxfam America,oxfamus,International NGO,0,0.0,61,20
Oxfam Australia,oau,International NGO,25,0.0,68,31
Oxfam GB,oxfamgb,International NGO,62,0.0,73,45
Oxfam IBIS,ibis_denmark,International NGO,62,0.0,48,37
Oxfam India,oxfamindia,National NGO,0,0.0,0,0
Oxfam Intermón,oxfamintermon,International NGO,0,0.0,72,24
Oxfam Novib,onl,International NGO,100,14.0,83,66
Oxfam Solidarité-Solidariteit,oxsol,National NGO,75,0.0,0,25
Oxfam Wereldwinkels,oww,National NGO,0,0.0,0,0
Oxfam-Magasins du monde (omdm),omdm,National NGO,25,0.0,0,8
Oxfam-Quebec,oqc,International NGO,38,0.0,86,41
Oxford Policy Management,opml,Private Sector,25,72.33333333333333,67,55
Pact,pact,International NGO,50,0.0,68,39
Palladium Europe,palladium_eur,Private Sector,62,0.0,74,45
Palladium International Ltd (UK),palladium,Private Sector,75,9.0,76,53
Palliative Care Association of Malawi,pacam,National NGO,25,0.0,0,8
Palliative Care Support Trust,pcst,National NGO,25,0.0,74,33
Pan African Climate Justice Alliance,pacja,International NGO,12,20.0,69,34
Panos Institute West Africa (PIWA),ipao,International NGO,0,0.0,54,18
Paradigm Initiative,paradigm,International NGO,12,0.0,0,4
Partnership for African Social & Governance Research (PASGR),pasgr,"Academic, Training and Research",50,0.0,0,17
partos,partos_nl,National NGO,0,0.0,75,25
Pastoralist Girls Initiative,pgi_kenya,National NGO,38,0.0,66,35
PATH,_path_,International NGO,62,11.0,69,47
Pathfinder International,pathfinder1,International NGO,38,33.333333333333336,75,49
PAX,pax,International NGO,88,31.666666666666668,79,66
Peace Brigades International,pbi_io,International NGO,0,33.333333333333336,62,32
Peace Direct,peacedirect,International NGO,25,33.333333333333336,83,47
PEAS (Promoting Equality in African Schools),peas,International NGO,25,0.0,59,28
Penal Reform International,pri,International NGO,12,0.0,74,29
People In Aid,peopleinaid,International NGO,0,0.0,74,25
People in Need,pin,International NGO,62,0.0,64,42
People's Process on Housing and Poverty in Zambia,pphpz,International NGO,0,0.0,62,21
PHASE Nepal,phase-nepal,National NGO,0,0.0,0,0
PHASE Worldwide,phase_worldwide,International NGO,25,0.0,74,33
Plan International Belgium,pib,National NGO,12,0.0,0,4
Plan International Finland,planinternationalfinland,International NGO,0,0.0,0,0
Plan International Netherlands,plannlno,International NGO,88,0.0,82,57
Plan International UK,plan_uk,International NGO,88,12.0,69,56
Plan International USA,plan_usa,International NGO,0,0.0,74,25
Plan Ireland Charitable Assistance Limited,plan_ireland,International NGO,0,0.0,0,0
PlanBørnefonden,plb,International NGO,62,33.333333333333336,62,52
PONT,pont,International NGO,0,0.0,0,0
Pontis Foundation,pontis,Foundation,0,0.0,0,0
Population Media Center,pmc,International NGO,0,0.0,64,21
Population Service International,psi,International NGO,62,0.0,75,46
Population Services Kenya,pskenya_19,National NGO,0,0.0,66,22
PositiveNegatives,posneg,Other Public Sector,0,0.0,71,24
Power International,power,International NGO,0,0.0,71,24
PPAG,ppag_123,National NGO,12,0.0,0,4
PRACTICA Foundation,practica,Foundation,0,0.0,0,0
Practical Action,pa,International NGO,75,55.666666666666664,73,68
Pragya India,pragya,National NGO,0,0.0,0,0
PRI Association,pri_icf,"Academic, Training and Research",0,0.0,0,0
PricewaterhouseCoopers Private Limited India,pwcplindia,Private Sector,75,0.0,74,50
Prince Claus Fund,pcf,International NGO,0,0.0,70,23
Private Infrastructure Development Group,pidg,Multilateral,12,0.0,80,31
Programming Their Future,p-t-f-,"Academic, Training and Research",25,0.0,0,8
Progressio (closed),progressio,International NGO,0,0.0,46,15
Project Harar,phe,International NGO,0,0.0,0,0
Promundo-US,pmo-us,International NGO,12,0.0,80,31
Protecting Families Against HIV/AIDS,prefa_1,National NGO,0,0.0,83,28
Protos,protos,National NGO,62,0.0,85,49
Publish What You Fund,pwyf,International NGO,75,0.0,65,47
PUM Netherlands,pumnl,International NGO,62,0.0,0,21
Pump Aid,pumpaid,International NGO,0,0.0,87,29
PwC,pwc,Private Sector,75,50.0,73,66
Queen Rania Foundation for Education and Development,qrfed,National NGO,0,0.0,59,20
Quinoa,quinoa,National NGO,0,0.0,0,0
Rabo Partnerships,rabo_partnerships,Private Sector,0,9.666666666666666,66,25
Radio La Benevolencija,rlb,International NGO,0,33.333333333333336,89,41
Rahnuma-Family Planning Assocation of Pakistan,rfpap,National NGO,0,0.0,0,0
Railway Children,rc,International NGO,25,0.0,73,33
Railway Children Africa,rc2africa,National NGO,0,0.0,0,0
RAIN Foundation (former),rainfoundation,International NGO,12,0.0,78,30
Rainforest Action Network,ran,International NGO,25,0.0,0,8
Rainforest Foundation UK,rfuk,International NGO,62,0.0,71,44
Raleigh International,raleigh_int,International NGO,62,0.0,78,47
RCN Justice & Démocratie,rcn,National NGO,38,0.0,79,39
Reach A Hand Uganda,rahuug,National NGO,0,0.0,0,0
Red Cross Red Crescent Climate Centre,climate_centre,International NGO,12,0.0,0,4
RedR UK,redruk,International NGO,25,0.0,0,8
Regional Advisory Information and Network Systems,rains,National NGO,25,0.0,71,32
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,National NGO,0,0.0,60,20
Relief International UK,ri-uk,International NGO,62,0.0,74,45
Rene Moawad Foundation,rmf-lb,National NGO,0,0.0,80,27
Republic of Korea,odakorea,Government,75,0.0,88,54
Resilience,resilience,"Academic, Training and Research",0,0.0,70,23
Resource Extraction Monitoring,rem,International NGO,0,0.0,0,0
Responsible Mining Foundation,rmf,Foundation,0,0.0,0,0
Restart Center,restartcenter,National NGO,0,0.0,54,18
Restless Development,restless,International NGO,0,33.333333333333336,80,38
Results for Development,r4d,International NGO,25,33.333333333333336,69,42
Retrak,retrak,International NGO,0,0.0,0,0
Right to Play Netherlands Foundation,rtp,International NGO,0,0.0,0,0
Rights and Resources Initaitive,rri,International NGO,25,0.0,63,29
Rikolto,rikolto,Foundation,25,0.0,0,8
Rikolto in Belgium,rikolto_belgium,National NGO,0,0.0,0,0
Rocky Mountain Institute,rmi,International NGO,25,0.0,76,34
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,National NGO,12,0.0,0,4
Rojiroti UK,rojiroti,International NGO,0,0.0,0,0
Rotary Clubs For Development,rc4d,National NGO,0,0.0,0,0
Royal College of General Practitioners (RCGP),rcgp-international,National NGO,0,0.0,0,0
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,"Academic, Training and Research",0,0.0,60,20
Royal Commonwealth Ex-Sevices League,rcel,International NGO,75,66.66666666666667,80,74
Royal National Lifeboat Institution (RNLI),rnli_international,International NGO,25,0.0,82,36
Royal Netherlands Football Association,knvb,Other Public Sector,0,0.0,0,0
Royal Society for the Protection of Birds,rspb_,International NGO,0,0.0,0,0
Royal Tropical Institute,kit,International NGO,62,42.0,76,60
RUAF Foundation,ruaf,Foundation,0,0.0,78,26
Rutgers,rutgers,International NGO,25,0.0,78,34
Sabre Education Limited,sct,International NGO,50,0.0,74,41
Saferworld,saferworld,International NGO,62,0.0,82,48
Samaritan's Purse UK,spuk,International NGO,0,0.0,86,29
Sana'a Center for Strategic Studies,scss,National NGO,62,0.0,80,47
Satellite Applications Catapult Ltd,satelliteapplicationscatapultltd,Private Sector,12,33.333333333333336,62,36
Savana Signatures,savsign-org,National NGO,0,0.0,0,0
Save the Children DK,redbarnet,International NGO,50,0.0,58,36
Save the Children International,sci,International NGO,75,0.0,74,50
Save the Children Netherlands,scnl,International NGO,88,78.66666666666667,80,82
Save the Children UK,scuk,International NGO,25,0.0,60,28
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,National NGO,12,0.0,0,4
Scotland's International Development Alliance,sinda,Regional NGO,0,0.0,80,27
Scottish Catholic International Aid Fund (SCIAF),sciaf,International NGO,100,66.66666666666667,77,81
"SDSN Association, Inc.",sdsna,International NGO,25,66.66666666666667,68,53
Search for Common Ground (SFCG),sfcg,International NGO,50,83.0,77,70
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,International NGO,0,8.666666666666666,68,26
Seefar,seefar,Private Sector,0,0.0,60,20
SeeYou Foundation,syf,International NGO,0,100.0,72,57
Sehat Kahani (Community Innovation Hub),sehatkahanicih,Private Sector,0,0.0,66,22
Self Help Africa,self-help-africa,International NGO,62,33.333333333333336,62,52
Send a Cow,sendacow,International NGO,50,16.666666666666668,72,46
Send a Cow Ethiopia,sacethiopia,National NGO,12,0.0,0,4
Send a Cow Kenya,sac_kenya,National NGO,25,0.0,0,8
Send a Cow Uganda,sacu,National NGO,0,0.0,58,19
Sense International,sense_international,International NGO,50,25.0,76,50
Sensorial Handicap Cooperation,shc,"Academic, Training and Research",12,0.0,0,4
Sexual Reproductive Health and Rights Africa Trust,srhr_africa_trust,Regional NGO,38,100.0,72,70
Shack Dwellers International - Kenya,sdi-k,National NGO,0,0.0,62,21
ShelterBox,shelterbox,International NGO,0,0.0,0,0
Shift Project Ltd.,shiftproject,International NGO,0,0.0,46,15
Shortlist Professionals Limited,shortlistogti,Private Sector,25,0.0,77,34
Sightsavers,ss-org,International NGO,75,51.333333333333336,86,71
Signal,signal,International NGO,0,0.0,77,26
SIHA Network,siharegional,Regional NGO,12,0.0,81,31
siiqqee Women's Development Association,swda,National NGO,38,100.0,71,70
Silsab Foundation,silsab1-_,National NGO,0,0.0,54,18
Simavi,simavi,Foundation,38,58.333333333333336,66,54
Simprints,simprints,International NGO,0,0.0,0,0
Siren Associates,siren,Private Sector,38,0.0,0,13
Slovenia - Ministry of Foreign Affairs,si-mfa,Government,0,33.333333333333336,63,32
Slum Dwellers International,sdi-int,International NGO,0,50.0,53,34
SNV Netherlands Development Organisation,snv,International NGO,50,8.333333333333334,80,46
SOAS University of London,soas,"Academic, Training and Research",0,0.0,0,0
Sociaal-Economische Raad,ser,Other Public Sector,0,23.333333333333332,65,29
Social Accountability International,social_accountability_international,International NGO,12,0.0,50,21
Social Development Direct Limited,sddirect,Private Sector,25,2.3333333333333335,68,32
"Social Fund for Development, Yemen",sfd-yemen,Other Public Sector,0,0.0,34,11
Social Impact Lab CIC,simlab,International NGO,0,0.0,59,20
Social Watch Benin,swb_1,National NGO,0,0.0,0,0
Société Nationale des eaux du Bénin (SONEB),soneb-benin,Other Public Sector,50,0.0,86,45
SolarNow Services (U) Ltd,solarnowsofa,Private Sector,12,0.0,68,27
Solidagro,solidagro_admin,"Academic, Training and Research",12,0.0,0,4
Solidar Suisse,solidarsuisse,International NGO,38,100.0,80,73
Solidaridad,solidaridad,International NGO,12,0.0,85,32
Solidaridad Europe,solidaridad-europe,International NGO,12,0.0,84,32
Solidaridad South & South-East Asia,solidaridad-ssea,International NGO,12,0.0,74,29
Solidaridad West Africa,solidaridad-waf,International NGO,12,0.0,88,33
Solsoc,solsoc,National NGO,12,0.0,0,4
Soluciones en Legislación y Política Ambiental AC,polea,National NGO,0,0.0,0,0
Sonke Gender Justice,sjg,International NGO,0,0.0,84,28
SOS Children's Villages Kenya,soscvkenya,International NGO,0,0.0,0,0
SOS Children's Villages The Netherlands,sosnl,Foundation,75,0.0,74,50
SOS FAIM - SOS HUNGER,sosfaim,National NGO,12,0.0,0,4
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,International NGO,50,0.0,0,17
SOS Sahel International UK,sossaheluk,International NGO,0,0.0,0,0
Sound Seekers Limited,soundseekers,International NGO,0,0.0,0,0
South African Network of People who Use Drugs,sanpud,National NGO,38,33.333333333333336,78,50
